,best_fitness_19521281,num of evaluation calls
0,19.73495,2048
1,18.73189,4096
2,18.73189,6144
3,9.96994,8192
4,9.96994,10240
5,9.96994,12288
6,9.96994,14336
7,9.96994,16384
8,8.535,18432
9,5.45561,20480
10,3.61052,22528
11,3.61052,24576
12,3.61052,26624
13,3.61052,28672
14,3.61052,30720
15,2.09776,32768
16,2.09776,34816
17,2.09776,36864
18,1.491,38912
19,1.491,40960
20,1.491,43008
21,1.491,45056
22,1.37461,47104
23,1.11112,49152
24,1.05115,51200
25,1.05115,53248
26,0.41545,55296
27,0.41545,57344
28,0.41545,59392
29,0.41545,61440
30,0.41545,63488
31,0.41545,65536
32,0.40339,67584
33,0.40339,69632
34,0.248,71680
35,0.248,73728
36,0.248,75776
37,0.248,77824
38,0.18209,79872
39,0.18209,81920
40,0.09338,83968
41,0.09338,86016
42,0.09338,88064
43,0.09338,90112
44,0.09338,92160
45,0.09338,94208
46,0.08353,96256
47,0.05531,98304
48,0.05531,100352
49,0.05531,102400
50,0.05531,104448
51,0.05237,106496
52,0.05237,108544
53,0.05237,110592
54,0.0367,112640
55,0.0275,114688
56,0.0275,116736
57,0.01021,118784
58,0.01021,120832
59,0.01021,122880
60,0.01021,124928
61,0.01021,126976
62,0.01021,129024
63,0.00853,131072
64,0.00853,133120
65,0.00853,135168
66,0.00853,137216
67,0.00853,139264
68,0.00853,141312
69,0.00853,143360
70,0.00657,145408
71,0.00657,147456
72,0.00635,149504
73,0.00295,151552
74,0.0024,153600
75,0.0024,155648
76,0.00183,157696
77,0.00183,159744
78,0.00183,161792
79,0.00183,163840
80,0.00183,165888
81,0.00183,167936
82,0.00118,169984
83,0.00118,172032
84,0.00118,174080
85,0.00118,176128
86,0.00086,178176
87,0.00064,180224
88,0.00064,182272
89,0.00064,184320
90,0.00064,186368
91,0.00064,188416
92,0.00064,190464
93,0.0006,192512
94,0.00053,194560
95,0.0004,196608
96,0.00035,198656
97,0.00031,200704
98,0.00031,202752
99,0.0002,204800
100,0.00018,206848
101,0.00013,208896
102,0.00013,210944
103,0.00013,212992
104,0.0001,215040
105,0.0001,217088
106,0.0001,219136
107,0.0001,221184
108,0.0001,223232
109,9e-05,225280
110,6e-05,227328
111,5e-05,229376
112,4e-05,231424
113,4e-05,233472
114,3e-05,235520
115,2e-05,237568
116,2e-05,239616
117,2e-05,241664
118,2e-05,243712
119,2e-05,245760
120,2e-05,247808
121,2e-05,249856
122,2e-05,251904
123,2e-05,253952
124,2e-05,256000
125,2e-05,258048
126,1e-05,260096
127,1e-05,262144
128,1e-05,264192
129,1e-05,266240
130,1e-05,268288
131,0.0,270336
132,0.0,272384
133,0.0,274432
134,0.0,276480
135,0.0,278528
136,0.0,280576
137,0.0,282624
138,0.0,284672
139,0.0,286720
140,0.0,288768
141,0.0,290816
142,0.0,292864
143,0.0,294912
144,0.0,296960
145,0.0,299008
146,0.0,301056
147,0.0,303104
148,0.0,305152
149,0.0,307200
150,0.0,309248
151,0.0,311296
152,0.0,313344
153,0.0,315392
154,0.0,317440
155,0.0,319488
156,0.0,321536
157,0.0,323584
158,0.0,325632
159,0.0,327680
160,0.0,329728
161,0.0,331776
162,0.0,333824
163,0.0,335872
164,0.0,337920
165,0.0,339968
166,0.0,342016
167,0.0,344064
168,0.0,346112
169,0.0,348160
170,0.0,350208
171,0.0,352256
172,0.0,354304
173,0.0,356352
174,0.0,358400
175,0.0,360448
176,0.0,362496
177,0.0,364544
178,0.0,366592
179,0.0,368640
180,0.0,370688
181,0.0,372736
182,0.0,374784
183,0.0,376832
184,0.0,378880
185,0.0,380928
186,0.0,382976
187,0.0,385024
188,0.0,387072
189,0.0,389120
190,0.0,391168
191,0.0,393216
192,0.0,395264
193,0.0,397312
194,0.0,399360
195,0.0,401408
196,0.0,403456
197,0.0,405504
198,0.0,407552
199,0.0,409600
200,0.0,411648
201,0.0,413696
202,0.0,415744
203,0.0,417792
204,0.0,419840
205,0.0,421888
206,0.0,423936
