,best_fitness_19521289,num of evaluation calls
0,20.45027,2048
1,20.45027,4096
2,16.15276,6144
3,6.66621,8192
4,6.66621,10240
5,6.66621,12288
6,6.66621,14336
7,6.66621,16384
8,6.66621,18432
9,5.69262,20480
10,5.69262,22528
11,3.64471,24576
12,3.64471,26624
13,3.64471,28672
14,3.64471,30720
15,3.64471,32768
16,2.31369,34816
17,2.31369,36864
18,2.31369,38912
19,2.23857,40960
20,1.70229,43008
21,1.60305,45056
22,1.21629,47104
23,1.21629,49152
24,1.21629,51200
25,1.21629,53248
26,1.18927,55296
27,1.01815,57344
28,0.70165,59392
29,0.22932,61440
30,0.22932,63488
31,0.22932,65536
32,0.22932,67584
33,0.22932,69632
34,0.22932,71680
35,0.21641,73728
36,0.21641,75776
37,0.21641,77824
38,0.21641,79872
39,0.21641,81920
40,0.17657,83968
41,0.17657,86016
42,0.17657,88064
43,0.17657,90112
44,0.13758,92160
45,0.09722,94208
46,0.09722,96256
47,0.08353,98304
48,0.08353,100352
49,0.08353,102400
50,0.06379,104448
51,0.04472,106496
52,0.02649,108544
53,0.02649,110592
54,0.02649,112640
55,0.02649,114688
56,0.02649,116736
57,0.01954,118784
58,0.01954,120832
59,0.01954,122880
60,0.01773,124928
61,0.01058,126976
62,0.01058,129024
63,0.01058,131072
64,0.01058,133120
65,0.01058,135168
66,0.00968,137216
67,0.00968,139264
68,0.00744,141312
69,0.00744,143360
70,0.00569,145408
71,0.00569,147456
72,0.00432,149504
73,0.00432,151552
74,0.00338,153600
75,0.00338,155648
76,0.00248,157696
77,0.00218,159744
78,0.00218,161792
79,0.00218,163840
80,0.00201,165888
81,0.00199,167936
82,0.00199,169984
83,0.00179,172032
84,0.00162,174080
85,0.00107,176128
86,0.00107,178176
87,0.00055,180224
88,0.00055,182272
89,0.00055,184320
90,0.00055,186368
91,0.00045,188416
92,0.00045,190464
93,0.00045,192512
94,0.00029,194560
95,0.00025,196608
96,0.00025,198656
97,0.00025,200704
98,0.00022,202752
99,0.00022,204800
100,8e-05,206848
101,8e-05,208896
102,8e-05,210944
103,8e-05,212992
104,8e-05,215040
105,8e-05,217088
106,8e-05,219136
107,8e-05,221184
108,8e-05,223232
109,8e-05,225280
110,4e-05,227328
111,4e-05,229376
112,4e-05,231424
113,4e-05,233472
114,4e-05,235520
115,3e-05,237568
116,3e-05,239616
117,2e-05,241664
118,2e-05,243712
119,2e-05,245760
120,2e-05,247808
121,1e-05,249856
122,1e-05,251904
123,1e-05,253952
124,1e-05,256000
125,1e-05,258048
126,1e-05,260096
127,1e-05,262144
128,1e-05,264192
129,1e-05,266240
130,1e-05,268288
131,1e-05,270336
132,1e-05,272384
133,1e-05,274432
134,0.0,276480
135,0.0,278528
136,0.0,280576
137,0.0,282624
138,0.0,284672
139,0.0,286720
140,0.0,288768
141,0.0,290816
142,0.0,292864
143,0.0,294912
144,0.0,296960
145,0.0,299008
146,0.0,301056
147,0.0,303104
148,0.0,305152
149,0.0,307200
150,0.0,309248
151,0.0,311296
152,0.0,313344
153,0.0,315392
154,0.0,317440
155,0.0,319488
156,0.0,321536
157,0.0,323584
158,0.0,325632
159,0.0,327680
160,0.0,329728
161,0.0,331776
162,0.0,333824
163,0.0,335872
164,0.0,337920
165,0.0,339968
166,0.0,342016
167,0.0,344064
168,0.0,346112
169,0.0,348160
170,0.0,350208
171,0.0,352256
172,0.0,354304
173,0.0,356352
174,0.0,358400
175,0.0,360448
176,0.0,362496
177,0.0,364544
178,0.0,366592
179,0.0,368640
180,0.0,370688
181,0.0,372736
182,0.0,374784
183,0.0,376832
184,0.0,378880
185,0.0,380928
186,0.0,382976
187,0.0,385024
188,0.0,387072
189,0.0,389120
190,0.0,391168
191,0.0,393216
192,0.0,395264
193,0.0,397312
194,0.0,399360
195,0.0,401408
196,0.0,403456
197,0.0,405504
198,0.0,407552
199,0.0,409600
200,0.0,411648
201,0.0,413696
202,0.0,415744
203,0.0,417792
204,0.0,419840
205,0.0,421888
206,0.0,423936
207,0.0,425984
208,0.0,428032
209,0.0,430080
210,0.0,432128
