,best_fitness_19521286,num of evaluation calls
0,16.16383,2048
1,16.16383,4096
2,16.16383,6144
3,15.80112,8192
4,6.82096,10240
5,6.82096,12288
6,6.82096,14336
7,6.82096,16384
8,6.82096,18432
9,6.82096,20480
10,6.82096,22528
11,6.14967,24576
12,5.1011,26624
13,3.55635,28672
14,3.55635,30720
15,3.55635,32768
16,3.36243,34816
17,2.16245,36864
18,2.16245,38912
19,1.87164,40960
20,1.87164,43008
21,1.05735,45056
22,1.05735,47104
23,1.05735,49152
24,0.98352,51200
25,0.92384,53248
26,0.92384,55296
27,0.92384,57344
28,0.92384,59392
29,0.65827,61440
30,0.61008,63488
31,0.59507,65536
32,0.25513,67584
33,0.25513,69632
34,0.25513,71680
35,0.25513,73728
36,0.23912,75776
37,0.2142,77824
38,0.2142,79872
39,0.2142,81920
40,0.21187,83968
41,0.18206,86016
42,0.18206,88064
43,0.11423,90112
44,0.11423,92160
45,0.0729,94208
46,0.06662,96256
47,0.06662,98304
48,0.06117,100352
49,0.06117,102400
50,0.06117,104448
51,0.06117,106496
52,0.05245,108544
53,0.05245,110592
54,0.02814,112640
55,0.02814,114688
56,0.02814,116736
57,0.02069,118784
58,0.02069,120832
59,0.01681,122880
60,0.01681,124928
61,0.0088,126976
62,0.0088,129024
63,0.0088,131072
64,0.0088,133120
65,0.00602,135168
66,0.00602,137216
67,0.00533,139264
68,0.00533,141312
69,0.00533,143360
70,0.00533,145408
71,0.00446,147456
72,0.00446,149504
73,0.00371,151552
74,0.00371,153600
75,0.00371,155648
76,0.00369,157696
77,0.00211,159744
78,0.00139,161792
79,0.00139,163840
80,0.00139,165888
81,0.00139,167936
82,0.00139,169984
83,0.00104,172032
84,0.00104,174080
85,0.00104,176128
86,0.00079,178176
87,0.00053,180224
88,0.00053,182272
89,0.00053,184320
90,0.00053,186368
91,0.00053,188416
92,0.00053,190464
93,0.00046,192512
94,0.00032,194560
95,0.00013,196608
96,0.00013,198656
97,0.00013,200704
98,0.00013,202752
99,0.00013,204800
100,0.00013,206848
101,0.00011,208896
102,0.00011,210944
103,0.00011,212992
104,0.00011,215040
105,0.00011,217088
106,5e-05,219136
107,5e-05,221184
108,5e-05,223232
109,5e-05,225280
110,5e-05,227328
111,5e-05,229376
112,4e-05,231424
113,4e-05,233472
114,4e-05,235520
115,4e-05,237568
116,2e-05,239616
117,2e-05,241664
118,1e-05,243712
119,1e-05,245760
120,1e-05,247808
121,1e-05,249856
122,1e-05,251904
123,1e-05,253952
124,1e-05,256000
125,1e-05,258048
126,1e-05,260096
127,0.0,262144
128,0.0,264192
129,0.0,266240
130,0.0,268288
131,0.0,270336
132,0.0,272384
133,0.0,274432
134,0.0,276480
135,0.0,278528
136,0.0,280576
137,0.0,282624
138,0.0,284672
139,0.0,286720
140,0.0,288768
141,0.0,290816
142,0.0,292864
143,0.0,294912
144,0.0,296960
145,0.0,299008
146,0.0,301056
147,0.0,303104
148,0.0,305152
149,0.0,307200
150,0.0,309248
151,0.0,311296
152,0.0,313344
153,0.0,315392
154,0.0,317440
155,0.0,319488
156,0.0,321536
157,0.0,323584
158,0.0,325632
159,0.0,327680
160,0.0,329728
161,0.0,331776
162,0.0,333824
163,0.0,335872
164,0.0,337920
165,0.0,339968
166,0.0,342016
167,0.0,344064
168,0.0,346112
169,0.0,348160
170,0.0,350208
171,0.0,352256
172,0.0,354304
173,0.0,356352
174,0.0,358400
175,0.0,360448
176,0.0,362496
177,0.0,364544
178,0.0,366592
179,0.0,368640
180,0.0,370688
181,0.0,372736
182,0.0,374784
183,0.0,376832
184,0.0,378880
185,0.0,380928
186,0.0,382976
187,0.0,385024
188,0.0,387072
189,0.0,389120
190,0.0,391168
191,0.0,393216
192,0.0,395264
193,0.0,397312
194,0.0,399360
195,0.0,401408
196,0.0,403456
197,0.0,405504
198,0.0,407552
199,0.0,409600
200,0.0,411648
201,0.0,413696
202,0.0,415744
203,0.0,417792
204,0.0,419840
205,0.0,421888
206,0.0,423936
207,0.0,425984
