,best_fitness_19521287,num of evaluation calls
0,5.22379,512
1,3.64156,1024
2,3.64156,1536
3,3.64156,2048
4,1.29019,2560
5,1.29019,3072
6,1.29019,3584
7,1.29019,4096
8,1.29019,4608
9,1.29019,5120
10,1.29019,5632
11,1.046,6144
12,1.046,6656
13,0.41241,7168
14,0.41241,7680
15,0.41241,8192
16,0.33527,8704
17,0.33527,9216
18,0.33527,9728
19,0.21836,10240
20,0.11194,10752
21,0.04964,11264
22,0.00849,11776
23,0.00849,12288
24,0.00849,12800
25,0.00849,13312
26,0.00849,13824
27,0.00849,14336
28,0.00428,14848
29,0.00428,15360
30,0.00428,15872
31,0.00428,16384
32,0.00392,16896
33,0.00392,17408
34,0.00392,17920
35,0.00392,18432
36,0.00392,18944
37,0.00392,19456
38,0.00392,19968
39,0.00392,20480
40,0.00137,20992
41,0.00035,21504
42,0.00035,22016
43,0.00035,22528
44,0.00016,23040
45,0.00016,23552
46,0.00016,24064
47,4e-05,24576
48,4e-05,25088
49,3e-05,25600
50,3e-05,26112
51,3e-05,26624
52,1e-05,27136
53,0.0,27648
54,0.0,28160
55,0.0,28672
56,0.0,29184
57,0.0,29696
58,0.0,30208
59,0.0,30720
60,0.0,31232
61,0.0,31744
62,0.0,32256
63,0.0,32768
64,0.0,33280
65,0.0,33792
66,0.0,34304
67,0.0,34816
68,0.0,35328
69,0.0,35840
70,0.0,36352
71,0.0,36864
72,0.0,37376
73,0.0,37888
74,0.0,38400
75,0.0,38912
76,0.0,39424
77,0.0,39936
78,0.0,40448
79,0.0,40960
80,0.0,41472
81,0.0,41984
82,0.0,42496
83,0.0,43008
84,0.0,43520
85,0.0,44032
86,0.0,44544
87,0.0,45056
88,0.0,45568
89,0.0,46080
90,0.0,46592
91,0.0,47104
