,best_fitness_19521288,num of evaluation calls
0,4.60277,512
1,3.28535,1024
2,3.28535,1536
3,3.28535,2048
4,1.65213,2560
5,1.65213,3072
6,1.65213,3584
7,1.65213,4096
8,0.13741,4608
9,0.13741,5120
10,0.13741,5632
11,0.13741,6144
12,0.13741,6656
13,0.13741,7168
14,0.13741,7680
15,0.13741,8192
16,0.13741,8704
17,0.13741,9216
18,0.13741,9728
19,0.07371,10240
20,0.07371,10752
21,0.07371,11264
22,0.02165,11776
23,0.02165,12288
24,0.0066,12800
25,0.0066,13312
26,0.00078,13824
27,0.00078,14336
28,0.00078,14848
29,0.00078,15360
30,0.00078,15872
31,0.00078,16384
32,0.00078,16896
33,0.00078,17408
34,0.00078,17920
35,4e-05,18432
36,4e-05,18944
37,4e-05,19456
38,4e-05,19968
39,4e-05,20480
40,4e-05,20992
41,4e-05,21504
42,4e-05,22016
43,4e-05,22528
44,4e-05,23040
45,4e-05,23552
46,4e-05,24064
47,4e-05,24576
48,3e-05,25088
49,1e-05,25600
50,1e-05,26112
51,1e-05,26624
52,0.0,27136
53,0.0,27648
54,0.0,28160
55,0.0,28672
56,0.0,29184
57,0.0,29696
58,0.0,30208
59,0.0,30720
60,0.0,31232
61,0.0,31744
62,0.0,32256
63,0.0,32768
64,0.0,33280
65,0.0,33792
66,0.0,34304
67,0.0,34816
68,0.0,35328
69,0.0,35840
70,0.0,36352
71,0.0,36864
72,0.0,37376
73,0.0,37888
74,0.0,38400
75,0.0,38912
76,0.0,39424
77,0.0,39936
78,0.0,40448
79,0.0,40960
80,0.0,41472
81,0.0,41984
82,0.0,42496
83,0.0,43008
84,0.0,43520
85,0.0,44032
86,0.0,44544
87,0.0,45056
88,0.0,45568
89,0.0,46080
90,0.0,46592
