,best_fitness_19521287,num of evaluation calls
0,3.09146,2048
1,3.09146,4096
2,3.09146,6144
3,3.09146,8192
4,3.09146,10240
5,3.09146,12288
6,2.78244,14336
7,0.37683,16384
8,0.37683,18432
9,0.37683,20480
10,0.37683,22528
11,0.37683,24576
12,0.23692,26624
13,0.23692,28672
14,0.10789,30720
15,0.10789,32768
16,0.10789,34816
17,0.10789,36864
18,0.09796,38912
19,0.09226,40960
20,0.09226,43008
21,0.0561,45056
22,0.01905,47104
23,0.00947,49152
24,0.00947,51200
25,0.00947,53248
26,0.00947,55296
27,0.00947,57344
28,0.00947,59392
29,0.0068,61440
30,0.0068,63488
31,0.00634,65536
32,0.00634,67584
33,0.00634,69632
34,0.00423,71680
35,0.00423,73728
36,0.00375,75776
37,0.00122,77824
38,0.00122,79872
39,0.00122,81920
40,0.00102,83968
41,0.00102,86016
42,0.00102,88064
43,0.00077,90112
44,0.00077,92160
45,0.00052,94208
46,0.00036,96256
47,0.00036,98304
48,0.00036,100352
49,7e-05,102400
50,7e-05,104448
51,7e-05,106496
52,7e-05,108544
53,7e-05,110592
54,6e-05,112640
55,6e-05,114688
56,6e-05,116736
57,6e-05,118784
58,6e-05,120832
59,6e-05,122880
60,3e-05,124928
61,2e-05,126976
62,1e-05,129024
63,1e-05,131072
64,1e-05,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
92,0.0,190464
93,0.0,192512
94,0.0,194560
95,0.0,196608
96,0.0,198656
97,0.0,200704
98,0.0,202752
99,0.0,204800
100,0.0,206848
101,0.0,208896
102,0.0,210944
103,0.0,212992
104,0.0,215040
105,0.0,217088
106,0.0,219136
107,0.0,221184
108,0.0,223232
109,0.0,225280
110,0.0,227328
111,0.0,229376
112,0.0,231424
113,0.0,233472
114,0.0,235520
115,0.0,237568
116,0.0,239616
117,0.0,241664
118,0.0,243712
119,0.0,245760
120,0.0,247808
121,0.0,249856
122,0.0,251904
123,0.0,253952
