,best_fitness_19521290,num of evaluation calls
0,2.93774,2048
1,2.93774,4096
2,2.93774,6144
3,2.63294,8192
4,2.63294,10240
5,2.63294,12288
6,2.63294,14336
7,1.12147,16384
8,0.20076,18432
9,0.20076,20480
10,0.20076,22528
11,0.20076,24576
12,0.17497,26624
13,0.17497,28672
14,0.17497,30720
15,0.02704,32768
16,0.02704,34816
17,0.02704,36864
18,0.02704,38912
19,0.02704,40960
20,0.02704,43008
21,0.01295,45056
22,0.01295,47104
23,0.01295,49152
24,0.01295,51200
25,0.01295,53248
26,0.01295,55296
27,0.01295,57344
28,0.00758,59392
29,0.00758,61440
30,0.00758,63488
31,0.00663,65536
32,0.00413,67584
33,0.00413,69632
34,0.00054,71680
35,0.00054,73728
36,0.00054,75776
37,0.00054,77824
38,0.00054,79872
39,0.00054,81920
40,0.00054,83968
41,0.00054,86016
42,0.00036,88064
43,0.0002,90112
44,0.0002,92160
45,0.0002,94208
46,0.0002,96256
47,0.00019,98304
48,0.00019,100352
49,0.00019,102400
50,0.00019,104448
51,8e-05,106496
52,8e-05,108544
53,8e-05,110592
54,4e-05,112640
55,4e-05,114688
56,4e-05,116736
57,3e-05,118784
58,3e-05,120832
59,3e-05,122880
60,1e-05,124928
61,1e-05,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
92,0.0,190464
93,0.0,192512
94,0.0,194560
95,0.0,196608
96,0.0,198656
97,0.0,200704
98,0.0,202752
99,0.0,204800
100,0.0,206848
101,0.0,208896
102,0.0,210944
103,0.0,212992
104,0.0,215040
105,0.0,217088
106,0.0,219136
107,0.0,221184
108,0.0,223232
109,0.0,225280
110,0.0,227328
111,0.0,229376
112,0.0,231424
113,0.0,233472
114,0.0,235520
115,0.0,237568
116,0.0,239616
117,0.0,241664
118,0.0,243712
119,0.0,245760
120,0.0,247808
121,0.0,249856
122,0.0,251904
123,0.0,253952
124,0.0,256000
125,0.0,258048
126,0.0,260096
