,best_fitness_19521284,num of evaluation calls
0,13.21,33
1,1.16,65
2,1.83,97
3,1.7,129
4,1.56,161
5,1.28,193
6,0.29,225
7,0.36,257
8,0.01,289
9,0.82,321
10,0.03,353
11,0.02,385
12,0.01,417
13,0.0,449
14,0.0,481
15,0.0,513
16,0.0,545
17,0.0,577
18,0.0,609
19,0.0,641
20,0.0,673
21,0.0,705
22,0.0,737
23,0.0,769
24,0.0,801
25,0.0,833
26,0.0,865
27,0.0,897
28,0.0,929
29,0.0,961
30,0.0,993
31,0.0,1025
32,0.0,1057
33,0.0,1089
34,0.0,1121
35,0.0,1153
36,0.0,1185
37,0.0,1217
38,0.0,1249
39,0.0,1281
40,0.0,1313
41,0.0,1345
42,0.0,1377
43,0.0,1409
44,0.0,1441
