,best_fitness_19521287,num of evaluation calls
0,4.37089,256
1,4.37089,512
2,4.37089,768
3,4.37089,1024
4,4.37089,1280
5,4.37089,1536
6,4.37089,1792
7,2.83026,2048
8,2.83026,2304
9,0.97975,2560
10,0.97975,2816
11,0.97975,3072
12,0.97975,3328
13,0.97975,3584
14,0.97975,3840
15,0.02602,4096
16,0.02602,4352
17,0.02602,4608
18,0.02602,4864
19,0.02602,5120
20,0.02602,5376
21,0.02602,5632
22,0.02602,5888
23,0.02602,6144
24,0.02602,6400
25,0.02602,6656
26,0.02602,6912
27,0.02602,7168
28,0.02602,7424
29,0.02602,7680
30,0.02602,7936
31,0.01551,8192
32,0.01066,8448
33,0.01066,8704
34,0.00408,8960
35,0.00408,9216
36,0.00408,9472
37,0.00408,9728
38,0.00293,9984
39,0.00204,10240
40,0.00191,10496
41,0.00085,10752
42,0.00085,11008
43,0.00085,11264
44,0.00085,11520
45,0.00085,11776
46,0.00013,12032
47,0.00013,12288
48,0.00013,12544
49,0.00013,12800
50,0.00013,13056
51,0.00013,13312
52,0.00013,13568
53,0.00013,13824
54,5e-05,14080
55,5e-05,14336
56,5e-05,14592
57,5e-05,14848
58,5e-05,15104
59,5e-05,15360
60,5e-05,15616
61,4e-05,15872
62,3e-05,16128
63,3e-05,16384
64,3e-05,16640
65,3e-05,16896
66,1e-05,17152
67,1e-05,17408
68,1e-05,17664
69,1e-05,17920
70,1e-05,18176
71,0.0,18432
72,0.0,18688
73,0.0,18944
74,0.0,19200
75,0.0,19456
76,0.0,19712
77,0.0,19968
78,0.0,20224
79,0.0,20480
80,0.0,20736
81,0.0,20992
82,0.0,21248
83,0.0,21504
84,0.0,21760
85,0.0,22016
86,0.0,22272
87,0.0,22528
88,0.0,22784
89,0.0,23040
90,0.0,23296
91,0.0,23552
92,0.0,23808
93,0.0,24064
94,0.0,24320
95,0.0,24576
96,0.0,24832
97,0.0,25088
98,0.0,25344
99,0.0,25600
100,0.0,25856
101,0.0,26112
102,0.0,26368
103,0.0,26624
104,0.0,26880
105,0.0,27136
106,0.0,27392
107,0.0,27648
108,0.0,27904
109,0.0,28160
110,0.0,28416
111,0.0,28672
112,0.0,28928
113,0.0,29184
114,0.0,29440
115,0.0,29696
116,0.0,29952
117,0.0,30208
118,0.0,30464
