,best_fitness_19521290,num of evaluation calls
285,0.21,292865
286,0.2,293889
287,0.2,294913
288,0.2,295937
289,0.2,296961
290,0.2,297985
291,0.2,299009
292,0.2,300033
293,0.2,301057
294,0.19,302081
295,0.19,303105
296,0.19,304129
297,0.19,305153
298,0.19,306177
299,0.19,307201
300,0.19,308225
301,0.18,309249
302,0.18,310273
303,0.18,311297
304,0.18,312321
305,0.18,313345
306,0.18,314369
307,0.17,315393
308,0.18,316417
309,0.17,317441
310,0.17,318465
311,0.17,319489
312,0.17,320513
313,0.17,321537
314,0.17,322561
315,0.17,323585
316,0.16,324609
317,0.16,325633
318,0.16,326657
319,0.16,327681
320,0.16,328705
321,0.16,329729
322,0.16,330753
323,0.16,331777
324,0.16,332801
325,0.15,333825
326,0.15,334849
327,0.15,335873
328,0.15,336897
329,0.15,337921
330,0.15,338945
331,0.15,339969
332,0.15,340993
333,0.15,342017
334,0.15,343041
335,0.15,344065
336,0.15,345089
337,0.15,346113
338,0.14,347137
339,0.14,348161
340,0.14,349185
341,0.14,350209
342,0.13,351233
343,0.13,352257
344,0.13,353281
345,0.13,354305
346,0.13,355329
347,0.13,356353
348,0.13,357377
349,0.13,358401
350,0.13,359425
351,0.13,360449
352,0.13,361473
353,0.12,362497
354,0.12,363521
355,0.13,364545
356,0.12,365569
357,0.12,366593
358,0.12,367617
359,0.12,368641
360,0.12,369665
361,0.12,370689
362,0.12,371713
363,0.11,372737
364,0.11,373761
365,0.11,374785
366,0.11,375809
367,0.11,376833
368,0.11,377857
369,0.11,378881
370,0.11,379905
371,0.11,380929
372,0.1,381953
373,0.1,382977
374,0.1,384001
375,0.1,385025
376,0.1,386049
377,0.1,387073
378,0.1,388097
379,0.1,389121
380,0.1,390145
381,0.1,391169
382,0.1,392193
383,0.1,393217
384,0.09,394241
385,0.09,395265
386,0.09,396289
387,0.09,397313
388,0.09,398337
389,0.09,399361
390,0.09,400385
391,0.09,401409
392,0.09,402433
393,0.09,403457
394,0.09,404481
395,0.09,405505
396,0.09,406529
397,0.09,407553
398,0.08,408577
399,0.08,409601
400,0.08,410625
401,0.08,411649
402,0.08,412673
403,0.08,413697
404,0.08,414721
405,0.08,415745
406,0.08,416769
407,0.08,417793
408,0.08,418817
409,0.08,419841
410,0.08,420865
411,0.08,421889
412,0.08,422913
413,0.08,423937
414,0.08,424961
415,0.08,425985
416,0.08,427009
417,0.08,428033
418,0.08,429057
419,0.08,430081
420,0.08,431105
421,0.08,432129
422,0.08,433153
423,0.07,434177
424,0.07,435201
425,0.07,436225
426,0.07,437249
427,0.07,438273
428,0.07,439297
429,0.07,440321
430,0.07,441345
431,0.07,442369
432,0.07,443393
433,0.07,444417
434,0.07,445441
435,0.07,446465
436,0.07,447489
437,0.07,448513
438,0.07,449537
439,0.07,450561
440,0.07,451585
441,0.07,452609
442,0.07,453633
443,0.07,454657
444,0.07,455681
445,0.07,456705
446,0.07,457729
447,0.06,458753
448,0.06,459777
449,0.06,460801
450,0.06,461825
451,0.06,462849
452,0.06,463873
453,0.06,464897
454,0.06,465921
455,0.06,466945
456,0.06,467969
457,0.06,468993
458,0.06,470017
459,0.06,471041
460,0.06,472065
461,0.06,473089
462,0.06,474113
463,0.06,475137
464,0.06,476161
465,0.06,477185
466,0.06,478209
467,0.06,479233
468,0.06,480257
469,0.06,481281
470,0.06,482305
471,0.06,483329
472,0.05,484353
473,0.05,485377
474,0.05,486401
475,0.05,487425
476,0.05,488449
477,0.05,489473
478,0.05,490497
479,0.05,491521
480,0.05,492545
481,0.05,493569
482,0.05,494593
483,0.05,495617
484,0.05,496641
485,0.05,497665
486,0.05,498689
487,0.05,499713
488,0.05,500737
489,0.05,501761
490,0.05,502785
491,0.05,503809
492,0.05,504833
493,0.05,505857
494,0.05,506881
495,0.05,507905
496,0.05,508929
497,0.05,509953
498,0.05,510977
499,0.05,512001
500,0.05,513025
501,0.05,514049
502,0.05,515073
503,0.05,516097
504,0.05,517121
505,0.05,518145
506,0.05,519169
507,0.05,520193
508,0.05,521217
509,0.04,522241
510,0.04,523265
511,0.04,524289
512,0.04,525313
513,0.04,526337
514,0.04,527361
515,0.04,528385
516,0.04,529409
517,0.04,530433
518,0.04,531457
519,0.04,532481
520,0.04,533505
521,0.04,534529
522,0.04,535553
523,0.04,536577
524,0.04,537601
525,0.04,538625
526,0.04,539649
527,0.04,540673
528,0.04,541697
529,0.04,542721
530,0.04,543745
531,0.04,544769
532,0.04,545793
533,0.04,546817
534,0.04,547841
535,0.04,548865
536,0.04,549889
537,0.04,550913
538,0.04,551937
539,0.04,552961
540,0.04,553985
541,0.04,555009
542,0.04,556033
543,0.04,557057
544,0.04,558081
545,0.04,559105
546,0.04,560129
547,0.04,561153
548,0.04,562177
549,0.04,563201
550,0.04,564225
551,0.04,565249
552,0.04,566273
553,0.04,567297
554,0.04,568321
555,0.03,569345
556,0.03,570369
557,0.03,571393
558,0.03,572417
559,0.03,573441
560,0.03,574465
561,0.03,575489
562,0.03,576513
563,0.03,577537
564,0.03,578561
565,0.03,579585
566,0.03,580609
567,0.03,581633
568,0.03,582657
569,0.03,583681
570,0.03,584705
571,0.03,585729
572,0.03,586753
573,0.03,587777
574,0.03,588801
575,0.03,589825
576,0.03,590849
577,0.03,591873
578,0.03,592897
579,0.03,593921
580,0.03,594945
581,0.03,595969
582,0.03,596993
583,0.03,598017
584,0.03,599041
585,0.03,600065
586,0.03,601089
587,0.03,602113
588,0.03,603137
589,0.03,604161
590,0.03,605185
591,0.03,606209
592,0.03,607233
593,0.03,608257
594,0.03,609281
595,0.03,610305
596,0.03,611329
597,0.03,612353
598,0.03,613377
599,0.03,614401
600,0.03,615425
601,0.03,616449
602,0.03,617473
603,0.03,618497
604,0.03,619521
605,0.03,620545
606,0.03,621569
607,0.03,622593
608,0.03,623617
609,0.03,624641
610,0.03,625665
611,0.03,626689
612,0.03,627713
613,0.03,628737
614,0.03,629761
615,0.03,630785
616,0.03,631809
617,0.02,632833
618,0.03,633857
619,0.02,634881
620,0.02,635905
621,0.02,636929
622,0.02,637953
623,0.02,638977
624,0.02,640001
625,0.02,641025
626,0.02,642049
627,0.02,643073
628,0.02,644097
629,0.02,645121
630,0.02,646145
631,0.02,647169
632,0.02,648193
633,0.02,649217
634,0.02,650241
635,0.02,651265
636,0.02,652289
637,0.02,653313
638,0.02,654337
639,0.02,655361
640,0.02,656385
641,0.02,657409
642,0.02,658433
643,0.02,659457
644,0.02,660481
645,0.02,661505
646,0.02,662529
647,0.02,663553
648,0.02,664577
649,0.02,665601
650,0.02,666625
651,0.02,667649
652,0.02,668673
653,0.02,669697
654,0.02,670721
655,0.02,671745
656,0.02,672769
657,0.02,673793
658,0.02,674817
659,0.02,675841
660,0.02,676865
661,0.02,677889
662,0.02,678913
663,0.02,679937
664,0.02,680961
665,0.02,681985
666,0.02,683009
667,0.02,684033
668,0.02,685057
669,0.02,686081
670,0.02,687105
671,0.02,688129
672,0.02,689153
673,0.02,690177
674,0.02,691201
675,0.02,692225
676,0.02,693249
677,0.02,694273
678,0.02,695297
679,0.02,696321
680,0.02,697345
681,0.02,698369
682,0.02,699393
683,0.02,700417
684,0.02,701441
685,0.02,702465
686,0.02,703489
687,0.02,704513
688,0.02,705537
689,0.02,706561
690,0.02,707585
691,0.02,708609
692,0.02,709633
693,0.02,710657
694,0.02,711681
695,0.02,712705
696,0.02,713729
697,0.02,714753
698,0.02,715777
699,0.02,716801
700,0.02,717825
701,0.02,718849
702,0.01,719873
703,0.02,720897
704,0.01,721921
705,0.01,722945
706,0.01,723969
707,0.01,724993
708,0.01,726017
709,0.01,727041
710,0.01,728065
711,0.01,729089
712,0.01,730113
713,0.01,731137
714,0.01,732161
715,0.01,733185
716,0.01,734209
717,0.01,735233
718,0.01,736257
719,0.01,737281
720,0.01,738305
721,0.01,739329
722,0.01,740353
723,0.01,741377
724,0.01,742401
725,0.01,743425
726,0.01,744449
727,0.01,745473
728,0.01,746497
729,0.01,747521
730,0.01,748545
731,0.01,749569
732,0.01,750593
733,0.01,751617
734,0.01,752641
735,0.01,753665
736,0.01,754689
737,0.01,755713
738,0.01,756737
739,0.01,757761
740,0.01,758785
741,0.01,759809
742,0.01,760833
743,0.01,761857
744,0.01,762881
745,0.01,763905
746,0.01,764929
747,0.01,765953
748,0.01,766977
749,0.01,768001
750,0.01,769025
751,0.01,770049
752,0.01,771073
753,0.01,772097
754,0.01,773121
755,0.01,774145
756,0.01,775169
757,0.01,776193
758,0.01,777217
759,0.01,778241
760,0.01,779265
761,0.01,780289
762,0.01,781313
763,0.01,782337
764,0.01,783361
765,0.01,784385
766,0.01,785409
767,0.01,786433
768,0.01,787457
769,0.01,788481
770,0.01,789505
771,0.01,790529
772,0.01,791553
773,0.01,792577
774,0.01,793601
775,0.01,794625
776,0.01,795649
777,0.01,796673
778,0.01,797697
779,0.01,798721
780,0.01,799745
781,0.01,800769
782,0.01,801793
783,0.01,802817
784,0.01,803841
785,0.01,804865
786,0.01,805889
787,0.01,806913
788,0.01,807937
789,0.01,808961
790,0.01,809985
791,0.01,811009
792,0.01,812033
793,0.01,813057
794,0.01,814081
795,0.01,815105
796,0.01,816129
797,0.01,817153
798,0.01,818177
799,0.01,819201
800,0.01,820225
801,0.01,821249
802,0.01,822273
803,0.01,823297
804,0.01,824321
805,0.01,825345
806,0.01,826369
807,0.01,827393
808,0.01,828417
809,0.01,829441
810,0.01,830465
811,0.01,831489
812,0.01,832513
813,0.01,833537
814,0.01,834561
815,0.01,835585
816,0.01,836609
817,0.01,837633
818,0.01,838657
819,0.01,839681
820,0.01,840705
821,0.01,841729
822,0.01,842753
823,0.01,843777
824,0.01,844801
825,0.01,845825
826,0.01,846849
827,0.01,847873
828,0.01,848897
829,0.01,849921
830,0.01,850945
831,0.01,851969
832,0.01,852993
833,0.01,854017
834,0.01,855041
835,0.01,856065
836,0.01,857089
837,0.01,858113
838,0.01,859137
839,0.01,860161
840,0.01,861185
841,0.01,862209
842,0.01,863233
843,0.01,864257
844,0.01,865281
845,0.01,866305
846,0.01,867329
847,0.01,868353
848,0.01,869377
849,0.01,870401
850,0.01,871425
851,0.01,872449
852,0.01,873473
853,0.01,874497
854,0.01,875521
855,0.01,876545
856,0.01,877569
857,0.01,878593
858,0.01,879617
859,0.01,880641
860,0.01,881665
861,0.01,882689
862,0.01,883713
863,0.01,884737
864,0.01,885761
865,0.01,886785
866,0.01,887809
867,0.01,888833
868,0.01,889857
869,0.01,890881
870,0.01,891905
871,0.01,892929
872,0.01,893953
873,0.01,894977
874,0.01,896001
875,0.01,897025
876,0.01,898049
877,0.01,899073
878,0.01,900097
879,0.01,901121
880,0.01,902145
881,0.01,903169
882,0.01,904193
883,0.01,905217
884,0.01,906241
885,0.01,907265
886,0.01,908289
887,0.01,909313
888,0.01,910337
889,0.01,911361
890,0.01,912385
891,0.01,913409
892,0.01,914433
893,0.01,915457
894,0.01,916481
895,0.01,917505
896,0.01,918529
897,0.01,919553
898,0.01,920577
899,0.01,921601
900,0.01,922625
901,0.01,923649
902,0.01,924673
903,0.01,925697
904,0.01,926721
905,0.01,927745
906,0.01,928769
907,0.01,929793
908,0.01,930817
909,0.01,931841
910,0.01,932865
911,0.01,933889
912,0.01,934913
913,0.01,935937
914,0.01,936961
915,0.01,937985
916,0.01,939009
917,0.01,940033
918,0.01,941057
919,0.01,942081
920,0.01,943105
921,0.01,944129
922,0.01,945153
923,0.01,946177
924,0.01,947201
925,0.01,948225
926,0.01,949249
927,0.01,950273
928,0.01,951297
929,0.01,952321
930,0.01,953345
931,0.01,954369
932,0.01,955393
933,0.0,956417
934,0.0,957441
935,0.0,958465
936,0.0,959489
937,0.0,960513
938,0.0,961537
939,0.0,962561
940,0.0,963585
941,0.0,964609
942,0.0,965633
943,0.0,966657
944,0.0,967681
945,0.0,968705
946,0.0,969729
947,0.0,970753
948,0.0,971777
949,0.0,972801
950,0.0,973825
951,0.0,974849
952,0.0,975873
953,0.0,976897
954,0.0,977921
955,0.0,978945
956,0.0,979969
957,0.0,980993
958,0.0,982017
959,0.0,983041
960,0.0,984065
961,0.0,985089
962,0.0,986113
963,0.0,987137
964,0.0,988161
965,0.0,989185
966,0.0,990209
967,0.0,991233
968,0.0,992257
969,0.0,993281
970,0.0,994305
971,0.0,995329
972,0.0,996353
973,0.0,997377
974,0.0,998401
975,0.0,999425
976,0.0,1000449
977,0.0,1001473
978,0.0,1002497
979,0.0,1003521
980,0.0,1004545
981,0.0,1005569
982,0.0,1006593
983,0.0,1007617
984,0.0,1008641
985,0.0,1009665
986,0.0,1010689
987,0.0,1011713
988,0.0,1012737
989,0.0,1013761
990,0.0,1014785
991,0.0,1015809
992,0.0,1016833
993,0.0,1017857
994,0.0,1018881
995,0.0,1019905
996,0.0,1020929
997,0.0,1021953
998,0.0,1022977
999,0.0,1024001
1000,0.0,1025025
1001,0.0,1026049
1002,0.0,1027073
1003,0.0,1028097
1004,0.0,1029121
1005,0.0,1030145
1006,0.0,1031169
1007,0.0,1032193
1008,0.0,1033217
1009,0.0,1034241
1010,0.0,1035265
1011,0.0,1036289
1012,0.0,1037313
1013,0.0,1038337
1014,0.0,1039361
1015,0.0,1040385
1016,0.0,1041409
1017,0.0,1042433
1018,0.0,1043457
1019,0.0,1044481
1020,0.0,1045505
1021,0.0,1046529
1022,0.0,1047553
1023,0.0,1048577
1024,0.0,1049601
1025,0.0,1050625
1026,0.0,1051649
1027,0.0,1052673
1028,0.0,1053697
1029,0.0,1054721
1030,0.0,1055745
1031,0.0,1056769
1032,0.0,1057793
1033,0.0,1058817
1034,0.0,1059841
1035,0.0,1060865
1036,0.0,1061889
1037,0.0,1062913
1038,0.0,1063937
1039,0.0,1064961
1040,0.0,1065985
1041,0.0,1067009
1042,0.0,1068033
1043,0.0,1069057
1044,0.0,1070081
1045,0.0,1071105
1046,0.0,1072129
1047,0.0,1073153
1048,0.0,1074177
1049,0.0,1075201
1050,0.0,1076225
1051,0.0,1077249
1052,0.0,1078273
1053,0.0,1079297
1054,0.0,1080321
1055,0.0,1081345
1056,0.0,1082369
1057,0.0,1083393
1058,0.0,1084417
1059,0.0,1085441
1060,0.0,1086465
1061,0.0,1087489
1062,0.0,1088513
1063,0.0,1089537
1064,0.0,1090561
1065,0.0,1091585
1066,0.0,1092609
1067,0.0,1093633
1068,0.0,1094657
1069,0.0,1095681
1070,0.0,1096705
1071,0.0,1097729
1072,0.0,1098753
1073,0.0,1099777
1074,0.0,1100801
1075,0.0,1101825
1076,0.0,1102849
1077,0.0,1103873
1078,0.0,1104897
1079,0.0,1105921
1080,0.0,1106945
1081,0.0,1107969
1082,0.0,1108993
1083,0.0,1110017
1084,0.0,1111041
1085,0.0,1112065
1086,0.0,1113089
1087,0.0,1114113
1088,0.0,1115137
1089,0.0,1116161
1090,0.0,1117185
1091,0.0,1118209
1092,0.0,1119233
1093,0.0,1120257
1094,0.0,1121281
1095,0.0,1122305
1096,0.0,1123329
1097,0.0,1124353
1098,0.0,1125377
1099,0.0,1126401
1100,0.0,1127425
1101,0.0,1128449
1102,0.0,1129473
1103,0.0,1130497
1104,0.0,1131521
1105,0.0,1132545
1106,0.0,1133569
1107,0.0,1134593
1108,0.0,1135617
1109,0.0,1136641
1110,0.0,1137665
1111,0.0,1138689
1112,0.0,1139713
1113,0.0,1140737
1114,0.0,1141761
1115,0.0,1142785
1116,0.0,1143809
1117,0.0,1144833
1118,0.0,1145857
1119,0.0,1146881
1120,0.0,1147905
1121,0.0,1148929
1122,0.0,1149953
1123,0.0,1150977
1124,0.0,1152001
1125,0.0,1153025
1126,0.0,1154049
1127,0.0,1155073
1128,0.0,1156097
1129,0.0,1157121
1130,0.0,1158145
1131,0.0,1159169
1132,0.0,1160193
1133,0.0,1161217
1134,0.0,1162241
1135,0.0,1163265
1136,0.0,1164289
1137,0.0,1165313
1138,0.0,1166337
1139,0.0,1167361
1140,0.0,1168385
1141,0.0,1169409
1142,0.0,1170433
1143,0.0,1171457
1144,0.0,1172481
1145,0.0,1173505
1146,0.0,1174529
1147,0.0,1175553
1148,0.0,1176577
1149,0.0,1177601
1150,0.0,1178625
1151,0.0,1179649
1152,0.0,1180673
1153,0.0,1181697
1154,0.0,1182721
1155,0.0,1183745
1156,0.0,1184769
1157,0.0,1185793
1158,0.0,1186817
1159,0.0,1187841
1160,0.0,1188865
1161,0.0,1189889
1162,0.0,1190913
1163,0.0,1191937
1164,0.0,1192961
1165,0.0,1193985
1166,0.0,1195009
1167,0.0,1196033
1168,0.0,1197057
1169,0.0,1198081
1170,0.0,1199105
1171,0.0,1200129
1172,0.0,1201153
1173,0.0,1202177
1174,0.0,1203201
1175,0.0,1204225
1176,0.0,1205249
1177,0.0,1206273
1178,0.0,1207297
1179,0.0,1208321
1180,0.0,1209345
1181,0.0,1210369
1182,0.0,1211393
1183,0.0,1212417
1184,0.0,1213441
1185,0.0,1214465
1186,0.0,1215489
1187,0.0,1216513
1188,0.0,1217537
1189,0.0,1218561
1190,0.0,1219585
1191,0.0,1220609
1192,0.0,1221633
1193,0.0,1222657
1194,0.0,1223681
1195,0.0,1224705
1196,0.0,1225729
1197,0.0,1226753
1198,0.0,1227777
1199,0.0,1228801
1200,0.0,1229825
1201,0.0,1230849
1202,0.0,1231873
1203,0.0,1232897
1204,0.0,1233921
1205,0.0,1234945
1206,0.0,1235969
1207,0.0,1236993
1208,0.0,1238017
1209,0.0,1239041
1210,0.0,1240065
1211,0.0,1241089
1212,0.0,1242113
1213,0.0,1243137
1214,0.0,1244161
1215,0.0,1245185
1216,0.0,1246209
1217,0.0,1247233
1218,0.0,1248257
1219,0.0,1249281
1220,0.0,1250305
1221,0.0,1251329
1222,0.0,1252353
1223,0.0,1253377
1224,0.0,1254401
1225,0.0,1255425
1226,0.0,1256449
1227,0.0,1257473
1228,0.0,1258497
1229,0.0,1259521
1230,0.0,1260545
1231,0.0,1261569
1232,0.0,1262593
1233,0.0,1263617
1234,0.0,1264641
1235,0.0,1265665
1236,0.0,1266689
1237,0.0,1267713
1238,0.0,1268737
1239,0.0,1269761
1240,0.0,1270785
1241,0.0,1271809
1242,0.0,1272833
1243,0.0,1273857
1244,0.0,1274881
1245,0.0,1275905
1246,0.0,1276929
1247,0.0,1277953
1248,0.0,1278977
1249,0.0,1280001
1250,0.0,1281025
1251,0.0,1282049
1252,0.0,1283073
1253,0.0,1284097
1254,0.0,1285121
1255,0.0,1286145
1256,0.0,1287169
1257,0.0,1288193
1258,0.0,1289217
1259,0.0,1290241
1260,0.0,1291265
1261,0.0,1292289
1262,0.0,1293313
1263,0.0,1294337
1264,0.0,1295361
1265,0.0,1296385
1266,0.0,1297409
1267,0.0,1298433
1268,0.0,1299457
1269,0.0,1300481
1270,0.0,1301505
1271,0.0,1302529
1272,0.0,1303553
1273,0.0,1304577
1274,0.0,1305601
1275,0.0,1306625
1276,0.0,1307649
1277,0.0,1308673
1278,0.0,1309697
1279,0.0,1310721
1280,0.0,1311745
1281,0.0,1312769
1282,0.0,1313793
1283,0.0,1314817
1284,0.0,1315841
1285,0.0,1316865
1286,0.0,1317889
1287,0.0,1318913
1288,0.0,1319937
1289,0.0,1320961
1290,0.0,1321985
1291,0.0,1323009
1292,0.0,1324033
1293,0.0,1325057
1294,0.0,1326081
1295,0.0,1327105
1296,0.0,1328129
1297,0.0,1329153
1298,0.0,1330177
1299,0.0,1331201
1300,0.0,1332225
1301,0.0,1333249
1302,0.0,1334273
1303,0.0,1335297
1304,0.0,1336321
1305,0.0,1337345
1306,0.0,1338369
1307,0.0,1339393
1308,0.0,1340417
1309,0.0,1341441
1310,0.0,1342465
1311,0.0,1343489
1312,0.0,1344513
1313,0.0,1345537
1314,0.0,1346561
1315,0.0,1347585
1316,0.0,1348609
1317,0.0,1349633
1318,0.0,1350657
1319,0.0,1351681
1320,0.0,1352705
1321,0.0,1353729
1322,0.0,1354753
1323,0.0,1355777
1324,0.0,1356801
1325,0.0,1357825
1326,0.0,1358849
1327,0.0,1359873
1328,0.0,1360897
1329,0.0,1361921
1330,0.0,1362945
1331,0.0,1363969
1332,0.0,1364993
1333,0.0,1366017
1334,0.0,1367041
1335,0.0,1368065
1336,0.0,1369089
1337,0.0,1370113
1338,0.0,1371137
1339,0.0,1372161
1340,0.0,1373185
1341,0.0,1374209
1342,0.0,1375233
1343,0.0,1376257
1344,0.0,1377281
1345,0.0,1378305
1346,0.0,1379329
1347,0.0,1380353
1348,0.0,1381377
1349,0.0,1382401
1350,0.0,1383425
1351,0.0,1384449
1352,0.0,1385473
1353,0.0,1386497
1354,0.0,1387521
1355,0.0,1388545
1356,0.0,1389569
1357,0.0,1390593
1358,0.0,1391617
1359,0.0,1392641
1360,0.0,1393665
1361,0.0,1394689
1362,0.0,1395713
1363,0.0,1396737
1364,0.0,1397761
1365,0.0,1398785
1366,0.0,1399809
1367,0.0,1400833
1368,0.0,1401857
1369,0.0,1402881
1370,0.0,1403905
1371,0.0,1404929
1372,0.0,1405953
1373,0.0,1406977
1374,0.0,1408001
1375,0.0,1409025
1376,0.0,1410049
1377,0.0,1411073
1378,0.0,1412097
1379,0.0,1413121
1380,0.0,1414145
1381,0.0,1415169
1382,0.0,1416193
1383,0.0,1417217
1384,0.0,1418241
1385,0.0,1419265
1386,0.0,1420289
1387,0.0,1421313
1388,0.0,1422337
1389,0.0,1423361
1390,0.0,1424385
1391,0.0,1425409
1392,0.0,1426433
1393,0.0,1427457
1394,0.0,1428481
1395,0.0,1429505
1396,0.0,1430529
1397,0.0,1431553
1398,0.0,1432577
1399,0.0,1433601
1400,0.0,1434625
1401,0.0,1435649
1402,0.0,1436673
1403,0.0,1437697
1404,0.0,1438721
1405,0.0,1439745
1406,0.0,1440769
1407,0.0,1441793
1408,0.0,1442817
1409,0.0,1443841
1410,0.0,1444865
1411,0.0,1445889
1412,0.0,1446913
1413,0.0,1447937
1414,0.0,1448961
1415,0.0,1449985
1416,0.0,1451009
1417,0.0,1452033
1418,0.0,1453057
1419,0.0,1454081
1420,0.0,1455105
1421,0.0,1456129
1422,0.0,1457153
1423,0.0,1458177
1424,0.0,1459201
1425,0.0,1460225
1426,0.0,1461249
1427,0.0,1462273
1428,0.0,1463297
1429,0.0,1464321
1430,0.0,1465345
1431,0.0,1466369
1432,0.0,1467393
1433,0.0,1468417
1434,0.0,1469441
1435,0.0,1470465
1436,0.0,1471489
1437,0.0,1472513
1438,0.0,1473537
1439,0.0,1474561
1440,0.0,1475585
1441,0.0,1476609
1442,0.0,1477633
1443,0.0,1478657
1444,0.0,1479681
1445,0.0,1480705
1446,0.0,1481729
1447,0.0,1482753
