,best_fitness_19521289,num of evaluation calls
0,49.88,65
1,29.83,129
2,20.16,193
3,14.34,257
4,12.81,321
5,13.34,385
6,7.04,449
7,5.4,513
8,4.25,577
9,6.9,641
10,2.16,705
11,1.7,769
12,1.97,833
13,1.49,897
14,1.53,961
15,0.84,1025
16,0.45,1089
17,0.87,1153
18,0.33,1217
19,0.23,1281
20,0.37,1345
21,0.21,1409
22,0.11,1473
23,0.13,1537
24,0.11,1601
25,0.09,1665
26,0.12,1729
27,0.03,1793
28,0.04,1857
29,0.02,1921
30,0.01,1985
31,0.03,2049
32,0.02,2113
33,0.0,2177
34,0.01,2241
35,0.0,2305
36,0.0,2369
37,0.0,2433
38,0.0,2497
39,0.0,2561
40,0.0,2625
41,0.0,2689
42,0.0,2753
43,0.0,2817
44,0.0,2881
45,0.0,2945
46,0.0,3009
47,0.0,3073
48,0.0,3137
49,0.0,3201
50,0.0,3265
51,0.0,3329
52,0.0,3393
53,0.0,3457
54,0.0,3521
55,0.0,3585
56,0.0,3649
57,0.0,3713
58,0.0,3777
59,0.0,3841
60,0.0,3905
61,0.0,3969
62,0.0,4033
63,0.0,4097
64,0.0,4161
65,0.0,4225
66,0.0,4289
67,0.0,4353
68,0.0,4417
69,0.0,4481
70,0.0,4545
71,0.0,4609
72,0.0,4673
73,0.0,4737
74,0.0,4801
75,0.0,4865
76,0.0,4929
77,0.0,4993
78,0.0,5057
79,0.0,5121
80,0.0,5185
81,0.0,5249
82,0.0,5313
83,0.0,5377
84,0.0,5441
85,0.0,5505
86,0.0,5569
87,0.0,5633
88,0.0,5697
89,0.0,5761
