,best_fitness_19521281,num of evaluation calls
0,0.39165,1024
1,0.39165,2048
2,0.39165,3072
3,0.39165,4096
4,0.02963,5120
5,0.02963,6144
6,0.02963,7168
7,0.02963,8192
8,0.02963,9216
9,0.02963,10240
10,0.02963,11264
11,0.02963,12288
12,0.02963,13312
13,0.02963,14336
14,0.02963,15360
15,0.02963,16384
16,0.02963,17408
17,0.02963,18432
18,0.02963,19456
19,0.02181,20480
20,0.02181,21504
21,0.02181,22528
22,0.02181,23552
23,0.02181,24576
24,0.02181,25600
25,0.02181,26624
26,0.01544,27648
27,0.00756,28672
28,0.00756,29696
29,0.00756,30720
30,0.00756,31744
31,0.00756,32768
32,0.00756,33792
33,0.00756,34816
34,0.00756,35840
35,0.00756,36864
36,0.00756,37888
37,0.00756,38912
38,0.00756,39936
39,0.00756,40960
40,0.00756,41984
41,0.00756,43008
42,0.00756,44032
43,0.00756,45056
44,0.00756,46080
45,0.00756,47104
46,0.00756,48128
47,0.00756,49152
48,0.00756,50176
49,0.00756,51200
50,0.00756,52224
51,0.00756,53248
52,0.00756,54272
53,0.00756,55296
54,0.00756,56320
55,0.00756,57344
56,0.00756,58368
57,0.00756,59392
58,0.00756,60416
59,0.00051,61440
60,0.00051,62464
61,0.00051,63488
62,0.00051,64512
63,0.00051,65536
64,0.00051,66560
65,0.00051,67584
66,0.00051,68608
67,0.00051,69632
68,0.00024,70656
69,0.00024,71680
70,0.00024,72704
71,0.00024,73728
72,0.00024,74752
73,0.00024,75776
74,0.00024,76800
75,0.00024,77824
76,0.00024,78848
77,0.00024,79872
78,0.00024,80896
79,0.00024,81920
80,0.00024,82944
81,0.00024,83968
82,0.00024,84992
83,0.00024,86016
84,0.00016,87040
85,0.00016,88064
86,0.00016,89088
87,0.00016,90112
88,0.00016,91136
89,0.00016,92160
90,0.00016,93184
91,0.00016,94208
92,1e-05,95232
93,1e-05,96256
94,1e-05,97280
95,1e-05,98304
96,1e-05,99328
97,1e-05,100352
98,1e-05,101376
99,1e-05,102400
100,1e-05,103424
101,1e-05,104448
102,1e-05,105472
103,1e-05,106496
104,1e-05,107520
105,1e-05,108544
106,1e-05,109568
107,1e-05,110592
108,1e-05,111616
109,1e-05,112640
110,1e-05,113664
111,1e-05,114688
112,1e-05,115712
113,1e-05,116736
114,0.0,117760
115,0.0,118784
116,0.0,119808
117,0.0,120832
118,0.0,121856
119,0.0,122880
120,0.0,123904
121,0.0,124928
122,0.0,125952
123,0.0,126976
124,0.0,128000
125,0.0,129024
126,0.0,130048
127,0.0,131072
128,0.0,132096
129,0.0,133120
130,0.0,134144
131,0.0,135168
132,0.0,136192
133,0.0,137216
134,0.0,138240
135,0.0,139264
136,0.0,140288
137,0.0,141312
138,0.0,142336
139,0.0,143360
140,0.0,144384
141,0.0,145408
142,0.0,146432
143,0.0,147456
144,0.0,148480
145,0.0,149504
146,0.0,150528
147,0.0,151552
148,0.0,152576
149,0.0,153600
150,0.0,154624
151,0.0,155648
152,0.0,156672
153,0.0,157696
154,0.0,158720
155,0.0,159744
156,0.0,160768
157,0.0,161792
158,0.0,162816
159,0.0,163840
160,0.0,164864
161,0.0,165888
162,0.0,166912
