,best_fitness_19521290,num of evaluation calls
0,2.93774,1024
1,2.60252,2048
2,2.60252,3072
3,2.60252,4096
4,1.89209,5120
5,1.89209,6144
6,1.89209,7168
7,1.89209,8192
8,0.57852,9216
9,0.57852,10240
10,0.57852,11264
11,0.57852,12288
12,0.57852,13312
13,0.20832,14336
14,0.20832,15360
15,0.20832,16384
16,0.20832,17408
17,0.20832,18432
18,0.20832,19456
19,0.04933,20480
20,0.04933,21504
21,0.04933,22528
22,0.04933,23552
23,0.04933,24576
24,0.0268,25600
25,0.0268,26624
26,0.0268,27648
27,0.0198,28672
28,0.01569,29696
29,0.01428,30720
30,0.01428,31744
31,0.01428,32768
32,0.01428,33792
33,0.00457,34816
34,0.00457,35840
35,0.00457,36864
36,0.00426,37888
37,0.00406,38912
38,0.00327,39936
39,0.00327,40960
40,0.00208,41984
41,0.00208,43008
42,0.00208,44032
43,0.0008,45056
44,0.0008,46080
45,0.0008,47104
46,0.00052,48128
47,0.0002,49152
48,0.0002,50176
49,0.0002,51200
50,0.0002,52224
51,0.00019,53248
52,0.00018,54272
53,9e-05,55296
54,9e-05,56320
55,9e-05,57344
56,9e-05,58368
57,9e-05,59392
58,7e-05,60416
59,7e-05,61440
60,1e-05,62464
61,1e-05,63488
62,1e-05,64512
63,1e-05,65536
64,1e-05,66560
65,1e-05,67584
66,1e-05,68608
67,0.0,69632
68,0.0,70656
69,0.0,71680
70,0.0,72704
71,0.0,73728
72,0.0,74752
73,0.0,75776
74,0.0,76800
75,0.0,77824
76,0.0,78848
77,0.0,79872
78,0.0,80896
79,0.0,81920
80,0.0,82944
81,0.0,83968
82,0.0,84992
83,0.0,86016
84,0.0,87040
85,0.0,88064
86,0.0,89088
87,0.0,90112
88,0.0,91136
89,0.0,92160
90,0.0,93184
91,0.0,94208
92,0.0,95232
93,0.0,96256
94,0.0,97280
95,0.0,98304
96,0.0,99328
97,0.0,100352
98,0.0,101376
99,0.0,102400
100,0.0,103424
101,0.0,104448
102,0.0,105472
103,0.0,106496
104,0.0,107520
105,0.0,108544
106,0.0,109568
107,0.0,110592
108,0.0,111616
109,0.0,112640
110,0.0,113664
111,0.0,114688
112,0.0,115712
113,0.0,116736
114,0.0,117760
115,0.0,118784
116,0.0,119808
117,0.0,120832
118,0.0,121856
119,0.0,122880
120,0.0,123904
121,0.0,124928
122,0.0,125952
123,0.0,126976
124,0.0,128000
125,0.0,129024
