,best_fitness_19521284,num of evaluation calls
0,0.0185,2048
1,0.0185,4096
2,0.0185,6144
3,0.0185,8192
4,0.0185,10240
5,0.0185,12288
6,0.0185,14336
7,0.0185,16384
8,0.0185,18432
9,0.0185,20480
10,0.0185,22528
11,0.0185,24576
12,0.0185,26624
13,0.0185,28672
14,0.0185,30720
15,0.0185,32768
16,0.00328,34816
17,0.00328,36864
18,0.00328,38912
19,0.00328,40960
20,0.00328,43008
21,0.00328,45056
22,0.00328,47104
23,0.00328,49152
24,0.00328,51200
25,0.00328,53248
26,0.00328,55296
27,0.00328,57344
28,0.00328,59392
29,0.00328,61440
30,0.00328,63488
31,0.00328,65536
32,0.00328,67584
33,0.00328,69632
34,0.00328,71680
35,0.00204,73728
36,0.00204,75776
37,0.00204,77824
38,0.00204,79872
39,0.00204,81920
40,0.00204,83968
41,0.00204,86016
42,0.00204,88064
43,0.00204,90112
44,0.00204,92160
45,0.00204,94208
46,0.00204,96256
47,0.00204,98304
48,0.00204,100352
49,0.00204,102400
50,0.00204,104448
51,0.00204,106496
52,0.00204,108544
53,0.00204,110592
54,0.00204,112640
55,0.00204,114688
56,0.00204,116736
57,0.00204,118784
58,0.00204,120832
59,0.00204,122880
60,0.00204,124928
61,0.00196,126976
62,0.00196,129024
63,0.00196,131072
64,0.00123,133120
65,0.00123,135168
66,0.00123,137216
67,0.00123,139264
68,9e-05,141312
69,9e-05,143360
70,9e-05,145408
71,9e-05,147456
72,9e-05,149504
73,9e-05,151552
74,9e-05,153600
75,9e-05,155648
76,9e-05,157696
77,9e-05,159744
78,9e-05,161792
79,9e-05,163840
80,9e-05,165888
81,9e-05,167936
82,9e-05,169984
83,9e-05,172032
84,1e-05,174080
85,1e-05,176128
86,1e-05,178176
87,1e-05,180224
88,1e-05,182272
89,1e-05,184320
90,1e-05,186368
91,1e-05,188416
92,1e-05,190464
93,1e-05,192512
94,1e-05,194560
95,1e-05,196608
96,1e-05,198656
97,1e-05,200704
98,1e-05,202752
99,1e-05,204800
100,1e-05,206848
101,1e-05,208896
102,1e-05,210944
103,1e-05,212992
104,0.0,215040
105,0.0,217088
106,0.0,219136
107,0.0,221184
108,0.0,223232
109,0.0,225280
110,0.0,227328
111,0.0,229376
112,0.0,231424
113,0.0,233472
114,0.0,235520
115,0.0,237568
116,0.0,239616
117,0.0,241664
118,0.0,243712
119,0.0,245760
120,0.0,247808
121,0.0,249856
122,0.0,251904
123,0.0,253952
124,0.0,256000
125,0.0,258048
126,0.0,260096
127,0.0,262144
128,0.0,264192
129,0.0,266240
130,0.0,268288
131,0.0,270336
132,0.0,272384
133,0.0,274432
134,0.0,276480
135,0.0,278528
136,0.0,280576
137,0.0,282624
138,0.0,284672
139,0.0,286720
140,0.0,288768
141,0.0,290816
142,0.0,292864
143,0.0,294912
144,0.0,296960
145,0.0,299008
146,0.0,301056
147,0.0,303104
148,0.0,305152
149,0.0,307200
150,0.0,309248
151,0.0,311296
152,0.0,313344
153,0.0,315392
154,0.0,317440
155,0.0,319488
156,0.0,321536
157,0.0,323584
158,0.0,325632
159,0.0,327680
160,0.0,329728
161,0.0,331776
162,0.0,333824
163,0.0,335872
164,0.0,337920
165,0.0,339968
166,0.0,342016
167,0.0,344064
168,0.0,346112
169,0.0,348160
170,0.0,350208
171,0.0,352256
172,0.0,354304
173,0.0,356352
174,0.0,358400
175,0.0,360448
176,0.0,362496
177,0.0,364544
178,0.0,366592
179,0.0,368640
180,0.0,370688
181,0.0,372736
182,0.0,374784
183,0.0,376832
184,0.0,378880
185,0.0,380928
186,0.0,382976
187,0.0,385024
188,0.0,387072
189,0.0,389120
190,0.0,391168
191,0.0,393216
192,0.0,395264
193,0.0,397312
194,0.0,399360
195,0.0,401408
196,0.0,403456
197,0.0,405504
198,0.0,407552
199,0.0,409600
200,0.0,411648
201,0.0,413696
202,0.0,415744
203,0.0,417792
204,0.0,419840
205,0.0,421888
206,0.0,423936
207,0.0,425984
208,0.0,428032
209,0.0,430080
210,0.0,432128
211,0.0,434176
212,0.0,436224
213,0.0,438272
214,0.0,440320
215,0.0,442368
216,0.0,444416
217,0.0,446464
218,0.0,448512
