,best_fitness_19521290,num of evaluation calls
0,6.75844,128
1,6.75844,256
2,6.75844,384
3,6.49305,512
4,4.60456,640
5,4.60456,768
6,4.15648,896
7,0.74759,1024
8,0.74759,1152
9,0.74759,1280
10,0.74759,1408
11,0.74759,1536
12,0.74759,1664
13,0.74759,1792
14,0.74759,1920
15,0.51124,2048
16,0.51124,2176
17,0.47929,2304
18,0.47929,2432
19,0.47929,2560
20,0.47929,2688
21,0.47929,2816
22,0.181,2944
23,0.181,3072
24,0.17609,3200
25,0.17609,3328
26,0.17609,3456
27,0.07908,3584
28,0.05327,3712
29,0.03211,3840
30,0.01242,3968
31,0.01242,4096
32,0.01242,4224
33,0.01242,4352
34,0.00548,4480
35,0.00406,4608
36,0.00406,4736
37,0.00406,4864
38,0.00406,4992
39,0.0005,5120
40,0.0005,5248
41,0.0005,5376
42,0.0005,5504
43,0.0005,5632
44,0.0005,5760
45,0.0005,5888
46,0.00019,6016
47,0.00019,6144
48,0.00019,6272
49,0.00019,6400
50,0.00019,6528
51,0.00019,6656
52,0.00019,6784
53,8e-05,6912
54,8e-05,7040
55,4e-05,7168
56,4e-05,7296
57,4e-05,7424
58,4e-05,7552
59,4e-05,7680
60,4e-05,7808
61,4e-05,7936
62,3e-05,8064
63,1e-05,8192
64,1e-05,8320
65,1e-05,8448
66,1e-05,8576
67,0.0,8704
68,0.0,8832
69,0.0,8960
70,0.0,9088
71,0.0,9216
72,0.0,9344
73,0.0,9472
74,0.0,9600
75,0.0,9728
76,0.0,9856
77,0.0,9984
78,0.0,10112
79,0.0,10240
80,0.0,10368
81,0.0,10496
82,0.0,10624
83,0.0,10752
84,0.0,10880
85,0.0,11008
86,0.0,11136
87,0.0,11264
88,0.0,11392
89,0.0,11520
90,0.0,11648
91,0.0,11776
92,0.0,11904
93,0.0,12032
94,0.0,12160
95,0.0,12288
96,0.0,12416
97,0.0,12544
98,0.0,12672
99,0.0,12800
100,0.0,12928
101,0.0,13056
102,0.0,13184
103,0.0,13312
104,0.0,13440
105,0.0,13568
106,0.0,13696
107,0.0,13824
108,0.0,13952
109,0.0,14080
110,0.0,14208
111,0.0,14336
112,0.0,14464
113,0.0,14592
114,0.0,14720
115,0.0,14848
116,0.0,14976
117,0.0,15104
118,0.0,15232
119,0.0,15360
