,best_fitness_19521287,num of evaluation calls
0,0.05069,1024
1,0.05069,2048
2,0.05069,3072
3,0.01657,4096
4,0.01657,5120
5,0.00062,6144
6,0.00062,7168
7,0.00062,8192
8,0.00062,9216
9,0.00038,10240
10,0.00038,11264
11,0.00038,12288
12,0.00012,13312
13,0.00012,14336
14,0.00012,15360
15,5e-05,16384
16,5e-05,17408
17,3e-05,18432
18,3e-05,19456
19,3e-05,20480
20,2e-05,21504
21,0.0,22528
22,0.0,23552
23,0.0,24576
24,0.0,25600
25,0.0,26624
26,0.0,27648
27,0.0,28672
28,0.0,29696
29,0.0,30720
30,0.0,31744
31,0.0,32768
32,0.0,33792
33,0.0,34816
34,0.0,35840
35,0.0,36864
36,0.0,37888
37,0.0,38912
38,0.0,39936
39,0.0,40960
40,0.0,41984
41,0.0,43008
42,0.0,44032
43,0.0,45056
44,0.0,46080
45,0.0,47104
46,0.0,48128
47,0.0,49152
48,0.0,50176
49,0.0,51200
50,0.0,52224
51,0.0,53248
52,0.0,54272
53,0.0,55296
54,0.0,56320
55,0.0,57344
56,0.0,58368
57,0.0,59392
58,0.0,60416
59,0.0,61440
60,0.0,62464
61,0.0,63488
62,0.0,64512
