,best_fitness_19521290,num of evaluation calls
0,0.91095,2048
1,0.91095,4096
2,0.91095,6144
3,0.50892,8192
4,0.11824,10240
5,0.11824,12288
6,0.11824,14336
7,0.11824,16384
8,0.11824,18432
9,0.11824,20480
10,0.11108,22528
11,0.11108,24576
12,0.11108,26624
13,0.11108,28672
14,0.03483,30720
15,0.03483,32768
16,0.03483,34816
17,0.03483,36864
18,0.03483,38912
19,0.03483,40960
20,0.03483,43008
21,0.03483,45056
22,0.02592,47104
23,0.02592,49152
24,0.00956,51200
25,0.00399,53248
26,0.00399,55296
27,0.00399,57344
28,0.00399,59392
29,0.00399,61440
30,0.00399,63488
31,0.00237,65536
32,0.00237,67584
33,0.00237,69632
34,0.00162,71680
35,0.00162,73728
36,0.00162,75776
37,5e-05,77824
38,5e-05,79872
39,5e-05,81920
40,5e-05,83968
41,5e-05,86016
42,5e-05,88064
43,5e-05,90112
44,5e-05,92160
45,5e-05,94208
46,0.0,96256
47,0.0,98304
48,0.0,100352
49,0.0,102400
50,0.0,104448
51,0.0,106496
52,0.0,108544
53,0.0,110592
54,0.0,112640
55,0.0,114688
56,0.0,116736
57,0.0,118784
58,0.0,120832
59,0.0,122880
60,0.0,124928
61,0.0,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
92,0.0,190464
93,0.0,192512
94,0.0,194560
95,0.0,196608
