,best_fitness_19521283,num of evaluation calls
0,1.32014,2048
1,1.32014,4096
2,1.32014,6144
3,1.03595,8192
4,0.43906,10240
5,0.43906,12288
6,0.43906,14336
7,0.43906,16384
8,0.43906,18432
9,0.43906,20480
10,0.43906,22528
11,0.18789,24576
12,0.18789,26624
13,0.18789,28672
14,0.18789,30720
15,0.01931,32768
16,0.01931,34816
17,0.01931,36864
18,0.01931,38912
19,0.01931,40960
20,0.01487,43008
21,0.01487,45056
22,0.01487,47104
23,0.01487,49152
24,0.01487,51200
25,0.01487,53248
26,0.00797,55296
27,0.00797,57344
28,2e-05,59392
29,2e-05,61440
30,2e-05,63488
31,2e-05,65536
32,2e-05,67584
33,2e-05,69632
34,2e-05,71680
35,2e-05,73728
36,2e-05,75776
37,2e-05,77824
38,2e-05,79872
39,2e-05,81920
40,2e-05,83968
41,2e-05,86016
42,2e-05,88064
43,2e-05,90112
44,2e-05,92160
45,2e-05,94208
46,0.0,96256
47,0.0,98304
48,0.0,100352
49,0.0,102400
50,0.0,104448
51,0.0,106496
52,0.0,108544
53,0.0,110592
54,0.0,112640
55,0.0,114688
56,0.0,116736
57,0.0,118784
58,0.0,120832
59,0.0,122880
60,0.0,124928
61,0.0,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
92,0.0,190464
93,0.0,192512
94,0.0,194560
