,best_fitness_19521282,num of evaluation calls
0,0.91429,2048
1,0.91429,4096
2,0.91429,6144
3,0.91429,8192
4,0.91429,10240
5,0.91429,12288
6,0.59949,14336
7,0.59949,16384
8,0.59949,18432
9,0.02149,20480
10,0.02149,22528
11,0.02149,24576
12,0.02149,26624
13,0.02149,28672
14,0.02149,30720
15,0.02149,32768
16,0.02149,34816
17,0.02149,36864
18,0.02149,38912
19,0.02149,40960
20,0.02149,43008
21,0.02149,45056
22,0.011,47104
23,0.011,49152
24,0.011,51200
25,0.011,53248
26,0.00969,55296
27,0.00969,57344
28,0.00969,59392
29,0.00449,61440
30,0.00449,63488
31,0.00449,65536
32,0.00449,67584
33,0.0033,69632
34,0.00164,71680
35,0.00164,73728
36,0.00068,75776
37,0.00068,77824
38,0.00068,79872
39,0.00068,81920
40,3e-05,83968
41,3e-05,86016
42,3e-05,88064
43,3e-05,90112
44,3e-05,92160
45,1e-05,94208
46,1e-05,96256
47,1e-05,98304
48,0.0,100352
49,0.0,102400
50,0.0,104448
51,0.0,106496
52,0.0,108544
53,0.0,110592
54,0.0,112640
55,0.0,114688
56,0.0,116736
57,0.0,118784
58,0.0,120832
59,0.0,122880
60,0.0,124928
61,0.0,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
