,best_fitness_19521288,num of evaluation calls
0,3.05562,2048
1,1.66533,4096
2,0.18323,6144
3,0.05501,8192
4,0.05501,10240
5,0.05501,12288
6,0.05501,14336
7,0.05501,16384
8,0.05501,18432
9,0.05501,20480
10,0.05501,22528
11,0.05501,24576
12,0.05501,26624
13,0.05501,28672
14,0.03069,30720
15,0.03069,32768
16,0.03069,34816
17,0.02388,36864
18,0.02388,38912
19,0.02388,40960
20,0.01757,43008
21,0.01757,45056
22,0.01757,47104
23,0.01757,49152
24,0.01757,51200
25,0.01757,53248
26,0.00484,55296
27,0.00484,57344
28,0.00484,59392
29,0.00484,61440
30,0.0021,63488
31,0.0021,65536
32,0.0021,67584
33,0.0013,69632
34,0.0013,71680
35,0.0013,73728
36,0.0013,75776
37,0.0013,77824
38,0.00021,79872
39,0.00021,81920
40,0.00015,83968
41,0.00015,86016
42,0.00015,88064
43,0.00011,90112
44,0.00011,92160
45,3e-05,94208
46,3e-05,96256
47,2e-05,98304
48,0.0,100352
49,0.0,102400
50,0.0,104448
51,0.0,106496
52,0.0,108544
53,0.0,110592
54,0.0,112640
55,0.0,114688
56,0.0,116736
57,0.0,118784
58,0.0,120832
59,0.0,122880
60,0.0,124928
61,0.0,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
