,best_fitness_19521281,num of evaluation calls
0,1.30116,2048
1,0.59673,4096
2,0.59673,6144
3,0.59673,8192
4,0.59673,10240
5,0.59673,12288
6,0.59673,14336
7,0.59673,16384
8,0.1488,18432
9,0.1488,20480
10,0.1488,22528
11,0.1488,24576
12,0.04094,26624
13,0.04094,28672
14,0.04094,30720
15,0.04094,32768
16,0.03688,34816
17,0.03688,36864
18,0.03688,38912
19,0.03688,40960
20,0.03688,43008
21,0.01771,45056
22,0.01771,47104
23,0.01771,49152
24,0.01579,51200
25,0.00228,53248
26,0.00228,55296
27,0.00228,57344
28,0.00228,59392
29,0.00228,61440
30,0.00228,63488
31,0.00228,65536
32,0.00228,67584
33,0.00228,69632
34,0.00228,71680
35,0.00228,73728
36,0.00228,75776
37,0.00228,77824
38,0.00021,79872
39,0.00013,81920
40,0.00013,83968
41,6e-05,86016
42,6e-05,88064
43,5e-05,90112
44,5e-05,92160
45,4e-05,94208
46,4e-05,96256
47,0.0,98304
48,0.0,100352
49,0.0,102400
50,0.0,104448
51,0.0,106496
52,0.0,108544
53,0.0,110592
54,0.0,112640
55,0.0,114688
56,0.0,116736
57,0.0,118784
58,0.0,120832
59,0.0,122880
60,0.0,124928
61,0.0,126976
62,0.0,129024
63,0.0,131072
64,0.0,133120
65,0.0,135168
66,0.0,137216
67,0.0,139264
68,0.0,141312
69,0.0,143360
70,0.0,145408
71,0.0,147456
72,0.0,149504
73,0.0,151552
74,0.0,153600
75,0.0,155648
76,0.0,157696
77,0.0,159744
78,0.0,161792
79,0.0,163840
80,0.0,165888
81,0.0,167936
82,0.0,169984
83,0.0,172032
84,0.0,174080
85,0.0,176128
86,0.0,178176
87,0.0,180224
88,0.0,182272
89,0.0,184320
90,0.0,186368
91,0.0,188416
92,0.0,190464
93,0.0,192512
94,0.0,194560
