,best_fitness_19521289,num of evaluation calls
217,0.00017,111616
218,0.00017,112128
219,0.00017,112640
220,0.00013,113152
221,0.00013,113664
222,0.00012,114176
223,0.00012,114688
224,0.00012,115200
225,0.00012,115712
226,0.00012,116224
227,0.0001,116736
228,0.0001,117248
229,0.0001,117760
230,0.0001,118272
231,7e-05,118784
232,5e-05,119296
233,5e-05,119808
234,5e-05,120320
235,5e-05,120832
236,5e-05,121344
237,5e-05,121856
238,5e-05,122368
239,4e-05,122880
240,4e-05,123392
241,4e-05,123904
242,3e-05,124416
243,3e-05,124928
244,3e-05,125440
245,3e-05,125952
246,2e-05,126464
247,2e-05,126976
248,2e-05,127488
249,2e-05,128000
250,2e-05,128512
251,2e-05,129024
252,2e-05,129536
253,2e-05,130048
254,1e-05,130560
255,1e-05,131072
256,1e-05,131584
257,1e-05,132096
258,1e-05,132608
259,1e-05,133120
260,1e-05,133632
261,1e-05,134144
262,1e-05,134656
263,1e-05,135168
264,1e-05,135680
265,1e-05,136192
266,1e-05,136704
267,1e-05,137216
268,1e-05,137728
269,1e-05,138240
270,1e-05,138752
271,0.0,139264
272,0.0,139776
273,0.0,140288
274,0.0,140800
275,0.0,141312
276,0.0,141824
277,0.0,142336
278,0.0,142848
279,0.0,143360
280,0.0,143872
281,0.0,144384
282,0.0,144896
283,0.0,145408
284,0.0,145920
285,0.0,146432
286,0.0,146944
287,0.0,147456
288,0.0,147968
289,0.0,148480
290,0.0,148992
291,0.0,149504
292,0.0,150016
293,0.0,150528
294,0.0,151040
295,0.0,151552
296,0.0,152064
297,0.0,152576
298,0.0,153088
299,0.0,153600
300,0.0,154112
301,0.0,154624
302,0.0,155136
303,0.0,155648
304,0.0,156160
305,0.0,156672
306,0.0,157184
307,0.0,157696
308,0.0,158208
309,0.0,158720
310,0.0,159232
311,0.0,159744
312,0.0,160256
313,0.0,160768
314,0.0,161280
315,0.0,161792
316,0.0,162304
317,0.0,162816
318,0.0,163328
319,0.0,163840
320,0.0,164352
321,0.0,164864
322,0.0,165376
323,0.0,165888
324,0.0,166400
325,0.0,166912
326,0.0,167424
327,0.0,167936
328,0.0,168448
329,0.0,168960
330,0.0,169472
331,0.0,169984
332,0.0,170496
333,0.0,171008
334,0.0,171520
335,0.0,172032
336,0.0,172544
337,0.0,173056
338,0.0,173568
339,0.0,174080
340,0.0,174592
341,0.0,175104
342,0.0,175616
343,0.0,176128
344,0.0,176640
345,0.0,177152
346,0.0,177664
347,0.0,178176
348,0.0,178688
349,0.0,179200
350,0.0,179712
351,0.0,180224
352,0.0,180736
353,0.0,181248
354,0.0,181760
355,0.0,182272
356,0.0,182784
357,0.0,183296
358,0.0,183808
359,0.0,184320
360,0.0,184832
361,0.0,185344
362,0.0,185856
363,0.0,186368
364,0.0,186880
365,0.0,187392
366,0.0,187904
367,0.0,188416
368,0.0,188928
369,0.0,189440
370,0.0,189952
371,0.0,190464
372,0.0,190976
373,0.0,191488
374,0.0,192000
375,0.0,192512
376,0.0,193024
377,0.0,193536
378,0.0,194048
379,0.0,194560
380,0.0,195072
381,0.0,195584
382,0.0,196096
383,0.0,196608
384,0.0,197120
385,0.0,197632
386,0.0,198144
387,0.0,198656
388,0.0,199168
389,0.0,199680
390,0.0,200192
391,0.0,200704
392,0.0,201216
393,0.0,201728
