,best_fitness_19521282,num of evaluation calls
0,17.64055,512
1,15.87991,1024
2,15.87991,1536
3,6.79231,2048
4,5.79521,2560
5,5.79521,3072
6,5.79521,3584
7,5.79521,4096
8,4.32616,4608
9,3.6336,5120
10,3.6336,5632
11,3.6336,6144
12,3.6336,6656
13,3.6336,7168
14,2.99653,7680
15,2.99653,8192
16,1.54292,8704
17,1.54292,9216
18,1.54292,9728
19,1.54292,10240
20,1.54292,10752
21,1.54292,11264
22,1.16585,11776
23,1.16585,12288
24,1.16585,12800
25,0.92477,13312
26,0.90208,13824
27,0.64306,14336
28,0.54637,14848
29,0.54637,15360
30,0.54637,15872
31,0.33876,16384
32,0.33876,16896
33,0.33876,17408
34,0.33876,17920
35,0.33876,18432
36,0.33876,18944
37,0.30733,19456
38,0.28157,19968
39,0.243,20480
40,0.243,20992
41,0.23064,21504
42,0.12011,22016
43,0.12011,22528
44,0.12011,23040
45,0.12011,23552
46,0.08595,24064
47,0.08595,24576
48,0.08595,25088
49,0.0612,25600
50,0.04998,26112
51,0.04998,26624
52,0.04998,27136
53,0.04908,27648
54,0.04771,28160
55,0.03058,28672
56,0.03058,29184
57,0.03058,29696
58,0.03058,30208
59,0.03058,30720
60,0.03058,31232
61,0.02537,31744
62,0.02537,32256
63,0.02208,32768
64,0.01902,33280
65,0.01412,33792
66,0.01412,34304
67,0.01412,34816
68,0.0104,35328
69,0.00979,35840
70,0.00922,36352
71,0.00576,36864
72,0.00576,37376
73,0.00576,37888
74,0.00576,38400
75,0.00576,38912
76,0.00576,39424
77,0.00405,39936
78,0.00209,40448
79,0.00209,40960
80,0.00209,41472
81,0.00209,41984
82,0.00088,42496
83,0.00088,43008
84,0.00088,43520
85,0.00088,44032
86,0.00088,44544
87,0.00088,45056
88,0.00088,45568
89,0.00088,46080
90,0.00078,46592
91,0.00078,47104
92,0.00078,47616
93,0.00078,48128
94,0.00044,48640
95,0.00044,49152
96,0.00042,49664
97,0.00042,50176
98,0.00042,50688
99,0.00042,51200
100,0.00039,51712
101,0.0003,52224
102,0.00024,52736
103,0.00024,53248
104,9e-05,53760
105,9e-05,54272
106,9e-05,54784
107,9e-05,55296
108,9e-05,55808
109,9e-05,56320
110,9e-05,56832
111,6e-05,57344
112,5e-05,57856
113,5e-05,58368
114,5e-05,58880
115,5e-05,59392
116,3e-05,59904
117,2e-05,60416
118,2e-05,60928
119,2e-05,61440
120,2e-05,61952
121,2e-05,62464
122,1e-05,62976
123,1e-05,63488
124,1e-05,64000
125,1e-05,64512
126,1e-05,65024
127,1e-05,65536
128,1e-05,66048
129,1e-05,66560
130,1e-05,67072
131,0.0,67584
132,0.0,68096
133,0.0,68608
134,0.0,69120
135,0.0,69632
136,0.0,70144
137,0.0,70656
138,0.0,71168
139,0.0,71680
140,0.0,72192
141,0.0,72704
142,0.0,73216
143,0.0,73728
144,0.0,74240
145,0.0,74752
146,0.0,75264
147,0.0,75776
148,0.0,76288
149,0.0,76800
150,0.0,77312
151,0.0,77824
152,0.0,78336
153,0.0,78848
154,0.0,79360
155,0.0,79872
156,0.0,80384
157,0.0,80896
158,0.0,81408
159,0.0,81920
160,0.0,82432
161,0.0,82944
162,0.0,83456
163,0.0,83968
164,0.0,84480
165,0.0,84992
166,0.0,85504
167,0.0,86016
168,0.0,86528
169,0.0,87040
170,0.0,87552
171,0.0,88064
172,0.0,88576
173,0.0,89088
174,0.0,89600
175,0.0,90112
176,0.0,90624
177,0.0,91136
178,0.0,91648
179,0.0,92160
180,0.0,92672
181,0.0,93184
182,0.0,93696
183,0.0,94208
184,0.0,94720
185,0.0,95232
186,0.0,95744
187,0.0,96256
188,0.0,96768
189,0.0,97280
190,0.0,97792
191,0.0,98304
192,0.0,98816
193,0.0,99328
194,0.0,99840
195,0.0,100352
196,0.0,100864
197,0.0,101376
198,0.0,101888
199,0.0,102400
200,0.0,102912
201,0.0,103424
202,0.0,103936
203,0.0,104448
204,0.0,104960
205,0.0,105472
206,0.0,105984
