,best_fitness_19521282,num of evaluation calls
0,2.9885,256
1,2.65551,512
2,2.65551,768
3,1.51978,1024
4,1.51978,1280
5,0.98412,1536
6,0.98412,1792
7,0.57133,2048
8,0.57133,2304
9,0.57133,2560
10,0.26413,2816
11,0.26413,3072
12,0.26413,3328
13,0.26413,3584
14,0.26413,3840
15,0.26413,4096
16,0.26413,4352
17,0.26413,4608
18,0.26413,4864
19,0.26413,5120
20,0.26413,5376
21,0.26413,5632
22,0.26413,5888
23,0.06772,6144
24,0.06772,6400
25,0.06772,6656
26,0.06772,6912
27,0.06772,7168
28,0.03708,7424
29,0.03708,7680
30,0.03708,7936
31,0.03708,8192
32,0.03708,8448
33,0.03708,8704
34,0.03708,8960
35,0.03708,9216
36,0.03708,9472
37,0.03708,9728
38,0.03708,9984
39,0.03708,10240
40,0.03708,10496
41,0.03708,10752
42,0.03708,11008
43,0.01077,11264
44,0.01077,11520
45,0.01077,11776
46,0.01077,12032
47,0.01077,12288
48,0.01077,12544
49,0.01077,12800
50,0.01077,13056
51,0.01077,13312
52,0.01077,13568
53,0.01077,13824
54,0.01077,14080
55,0.01077,14336
56,0.01077,14592
57,0.01077,14848
58,0.01077,15104
59,0.01077,15360
60,0.01077,15616
61,0.00636,15872
62,0.00636,16128
63,0.00093,16384
64,0.00093,16640
65,0.00093,16896
66,0.00093,17152
67,0.00093,17408
68,0.00093,17664
69,0.00093,17920
70,0.00093,18176
71,0.00093,18432
72,0.00037,18688
73,0.00037,18944
74,0.00037,19200
75,0.00037,19456
76,0.00037,19712
77,0.00037,19968
78,0.00037,20224
79,0.00037,20480
80,0.00037,20736
81,0.00037,20992
82,0.00037,21248
83,0.00037,21504
84,0.00037,21760
85,0.00037,22016
86,0.00037,22272
87,0.00037,22528
88,0.00037,22784
89,0.00037,23040
90,0.00037,23296
91,0.00037,23552
92,0.00036,23808
93,0.00029,24064
94,4e-05,24320
95,4e-05,24576
96,4e-05,24832
97,4e-05,25088
98,4e-05,25344
99,1e-05,25600
100,1e-05,25856
101,1e-05,26112
102,1e-05,26368
103,1e-05,26624
104,1e-05,26880
105,1e-05,27136
106,1e-05,27392
107,1e-05,27648
108,0.0,27904
109,0.0,28160
110,0.0,28416
111,0.0,28672
112,0.0,28928
113,0.0,29184
114,0.0,29440
115,0.0,29696
116,0.0,29952
117,0.0,30208
118,0.0,30464
119,0.0,30720
120,0.0,30976
121,0.0,31232
122,0.0,31488
123,0.0,31744
124,0.0,32000
125,0.0,32256
126,0.0,32512
127,0.0,32768
128,0.0,33024
129,0.0,33280
130,0.0,33536
131,0.0,33792
132,0.0,34048
133,0.0,34304
134,0.0,34560
135,0.0,34816
136,0.0,35072
137,0.0,35328
138,0.0,35584
139,0.0,35840
140,0.0,36096
141,0.0,36352
142,0.0,36608
143,0.0,36864
144,0.0,37120
145,0.0,37376
146,0.0,37632
147,0.0,37888
148,0.0,38144
149,0.0,38400
150,0.0,38656
151,0.0,38912
152,0.0,39168
153,0.0,39424
154,0.0,39680
155,0.0,39936
156,0.0,40192
157,0.0,40448
158,0.0,40704
159,0.0,40960
160,0.0,41216
161,0.0,41472
162,0.0,41728
163,0.0,41984
164,0.0,42240
165,0.0,42496
166,0.0,42752
167,0.0,43008
168,0.0,43264
169,0.0,43520
170,0.0,43776
171,0.0,44032
172,0.0,44288
173,0.0,44544
174,0.0,44800
175,0.0,45056
176,0.0,45312
177,0.0,45568
178,0.0,45824
179,0.0,46080
180,0.0,46336
181,0.0,46592
182,0.0,46848
183,0.0,47104
184,0.0,47360
185,0.0,47616
186,0.0,47872
187,0.0,48128
188,0.0,48384
189,0.0,48640
190,0.0,48896
191,0.0,49152
192,0.0,49408
193,0.0,49664
194,0.0,49920
195,0.0,50176
196,0.0,50432
197,0.0,50688
198,0.0,50944
199,0.0,51200
200,0.0,51456
201,0.0,51712
202,0.0,51968
203,0.0,52224
204,0.0,52480
205,0.0,52736
206,0.0,52992
