,best_fitness_19521281,num of evaluation calls
0,3.30758,256
1,3.30758,512
2,3.30758,768
3,3.30758,1024
4,2.55112,1280
5,0.61257,1536
6,0.61257,1792
7,0.38468,2048
8,0.29616,2304
9,0.26602,2560
10,0.26602,2816
11,0.26602,3072
12,0.0434,3328
13,0.0434,3584
14,0.0434,3840
15,0.0434,4096
16,0.0434,4352
17,0.0238,4608
18,0.0238,4864
19,0.0238,5120
20,0.0238,5376
21,0.0238,5632
22,0.0238,5888
23,0.0238,6144
24,0.0238,6400
25,0.0238,6656
26,0.0238,6912
27,0.0238,7168
28,0.0238,7424
29,0.0238,7680
30,0.0238,7936
31,0.0238,8192
32,0.0238,8448
33,0.00106,8704
34,0.00106,8960
35,0.00106,9216
36,0.00106,9472
37,0.00106,9728
38,0.00106,9984
39,0.00106,10240
40,0.00106,10496
41,0.00106,10752
42,0.00106,11008
43,0.00106,11264
44,0.00106,11520
45,0.00106,11776
46,0.00106,12032
47,0.00106,12288
48,0.00106,12544
49,0.00106,12800
50,0.00106,13056
51,0.00106,13312
52,0.00106,13568
53,0.00106,13824
54,0.00106,14080
55,0.00106,14336
56,0.00106,14592
57,0.00106,14848
58,0.00106,15104
59,0.00106,15360
60,0.00106,15616
61,0.00106,15872
62,0.00106,16128
63,0.00106,16384
64,0.00106,16640
65,7e-05,16896
66,7e-05,17152
67,7e-05,17408
68,7e-05,17664
69,7e-05,17920
70,7e-05,18176
71,7e-05,18432
72,7e-05,18688
73,7e-05,18944
74,7e-05,19200
75,7e-05,19456
76,7e-05,19712
77,7e-05,19968
78,7e-05,20224
79,7e-05,20480
80,7e-05,20736
81,7e-05,20992
82,7e-05,21248
83,7e-05,21504
84,7e-05,21760
85,7e-05,22016
86,7e-05,22272
87,7e-05,22528
88,7e-05,22784
89,7e-05,23040
90,7e-05,23296
91,7e-05,23552
92,7e-05,23808
93,7e-05,24064
94,7e-05,24320
95,1e-05,24576
96,1e-05,24832
97,1e-05,25088
98,1e-05,25344
99,1e-05,25600
100,1e-05,25856
101,0.0,26112
102,0.0,26368
103,0.0,26624
104,0.0,26880
105,0.0,27136
106,0.0,27392
107,0.0,27648
108,0.0,27904
109,0.0,28160
110,0.0,28416
111,0.0,28672
112,0.0,28928
113,0.0,29184
114,0.0,29440
115,0.0,29696
116,0.0,29952
117,0.0,30208
118,0.0,30464
119,0.0,30720
120,0.0,30976
121,0.0,31232
122,0.0,31488
123,0.0,31744
124,0.0,32000
125,0.0,32256
126,0.0,32512
127,0.0,32768
128,0.0,33024
129,0.0,33280
130,0.0,33536
131,0.0,33792
132,0.0,34048
133,0.0,34304
134,0.0,34560
135,0.0,34816
136,0.0,35072
137,0.0,35328
138,0.0,35584
139,0.0,35840
140,0.0,36096
141,0.0,36352
142,0.0,36608
143,0.0,36864
144,0.0,37120
145,0.0,37376
146,0.0,37632
147,0.0,37888
148,0.0,38144
149,0.0,38400
150,0.0,38656
151,0.0,38912
152,0.0,39168
153,0.0,39424
154,0.0,39680
155,0.0,39936
156,0.0,40192
157,0.0,40448
158,0.0,40704
159,0.0,40960
160,0.0,41216
161,0.0,41472
162,0.0,41728
163,0.0,41984
164,0.0,42240
165,0.0,42496
166,0.0,42752
167,0.0,43008
168,0.0,43264
169,0.0,43520
170,0.0,43776
171,0.0,44032
172,0.0,44288
173,0.0,44544
174,0.0,44800
175,0.0,45056
176,0.0,45312
177,0.0,45568
178,0.0,45824
179,0.0,46080
180,0.0,46336
181,0.0,46592
182,0.0,46848
183,0.0,47104
184,0.0,47360
185,0.0,47616
186,0.0,47872
187,0.0,48128
188,0.0,48384
189,0.0,48640
190,0.0,48896
191,0.0,49152
192,0.0,49408
193,0.0,49664
194,0.0,49920
195,0.0,50176
196,0.0,50432
197,0.0,50688
