,best_fitness_19521290,num of evaluation calls
0,7.64414,256
1,6.40128,512
2,6.40128,768
3,1.54996,1024
4,1.54646,1280
5,0.42505,1536
6,0.42505,1792
7,0.42505,2048
8,0.42505,2304
9,0.42505,2560
10,0.42505,2816
11,0.19526,3072
12,0.17022,3328
13,0.17022,3584
14,0.17022,3840
15,0.15718,4096
16,0.10607,4352
17,0.10607,4608
18,0.10607,4864
19,0.10607,5120
20,0.10607,5376
21,0.10607,5632
22,0.10607,5888
23,0.04815,6144
24,0.03802,6400
25,0.03802,6656
26,0.03802,6912
27,0.03802,7168
28,0.03802,7424
29,0.03802,7680
30,0.03802,7936
31,0.03802,8192
32,0.00082,8448
33,0.00082,8704
34,0.00082,8960
35,0.00082,9216
36,0.00082,9472
37,0.00082,9728
38,0.00082,9984
39,0.00082,10240
40,0.00082,10496
41,0.00082,10752
42,0.00082,11008
43,0.00082,11264
44,0.00082,11520
45,0.00082,11776
46,0.00082,12032
47,0.00082,12288
48,0.00082,12544
49,0.00082,12800
50,0.00082,13056
51,0.00082,13312
52,0.00082,13568
53,0.00082,13824
54,0.00082,14080
55,0.00026,14336
56,0.00026,14592
57,0.00026,14848
58,0.00026,15104
59,0.00026,15360
60,0.00026,15616
61,0.00026,15872
62,0.00026,16128
63,9e-05,16384
64,9e-05,16640
65,9e-05,16896
66,9e-05,17152
67,9e-05,17408
68,9e-05,17664
69,9e-05,17920
70,9e-05,18176
71,9e-05,18432
72,9e-05,18688
73,9e-05,18944
74,5e-05,19200
75,5e-05,19456
76,5e-05,19712
77,5e-05,19968
78,5e-05,20224
79,5e-05,20480
80,5e-05,20736
81,5e-05,20992
82,5e-05,21248
83,5e-05,21504
84,5e-05,21760
85,5e-05,22016
86,5e-05,22272
87,5e-05,22528
88,4e-05,22784
89,4e-05,23040
90,2e-05,23296
91,2e-05,23552
92,2e-05,23808
93,0.0,24064
94,0.0,24320
95,0.0,24576
96,0.0,24832
97,0.0,25088
98,0.0,25344
99,0.0,25600
100,0.0,25856
101,0.0,26112
102,0.0,26368
103,0.0,26624
104,0.0,26880
105,0.0,27136
106,0.0,27392
107,0.0,27648
108,0.0,27904
109,0.0,28160
110,0.0,28416
111,0.0,28672
112,0.0,28928
113,0.0,29184
114,0.0,29440
115,0.0,29696
116,0.0,29952
117,0.0,30208
118,0.0,30464
119,0.0,30720
120,0.0,30976
121,0.0,31232
122,0.0,31488
123,0.0,31744
124,0.0,32000
125,0.0,32256
126,0.0,32512
127,0.0,32768
128,0.0,33024
129,0.0,33280
130,0.0,33536
131,0.0,33792
132,0.0,34048
133,0.0,34304
134,0.0,34560
135,0.0,34816
136,0.0,35072
137,0.0,35328
138,0.0,35584
139,0.0,35840
140,0.0,36096
141,0.0,36352
142,0.0,36608
143,0.0,36864
144,0.0,37120
145,0.0,37376
146,0.0,37632
147,0.0,37888
148,0.0,38144
149,0.0,38400
150,0.0,38656
151,0.0,38912
152,0.0,39168
153,0.0,39424
154,0.0,39680
155,0.0,39936
156,0.0,40192
157,0.0,40448
158,0.0,40704
159,0.0,40960
160,0.0,41216
161,0.0,41472
162,0.0,41728
163,0.0,41984
164,0.0,42240
165,0.0,42496
166,0.0,42752
167,0.0,43008
168,0.0,43264
169,0.0,43520
170,0.0,43776
171,0.0,44032
172,0.0,44288
173,0.0,44544
174,0.0,44800
175,0.0,45056
176,0.0,45312
177,0.0,45568
178,0.0,45824
179,0.0,46080
