,best_fitness_19521290,num of evaluation calls
0,0.96532,256
1,0.96532,512
2,0.96532,768
3,0.96532,1024
4,0.96532,1280
5,0.96532,1536
6,0.96532,1792
7,0.96532,2048
8,0.96532,2304
9,0.96532,2560
10,0.43013,2816
11,0.43013,3072
12,0.43013,3328
13,0.00989,3584
14,0.00989,3840
15,0.00989,4096
16,0.00989,4352
17,0.00989,4608
18,0.00989,4864
19,0.00989,5120
20,0.00989,5376
21,0.00989,5632
22,0.00989,5888
23,0.00989,6144
24,0.00989,6400
25,0.00989,6656
26,0.00989,6912
27,0.00989,7168
28,0.00989,7424
29,0.00989,7680
30,0.00989,7936
31,0.00989,8192
32,0.00016,8448
33,0.00016,8704
34,0.00016,8960
35,0.00016,9216
36,0.00016,9472
37,0.00016,9728
38,0.00016,9984
39,0.00016,10240
40,0.00016,10496
41,0.00016,10752
42,0.00016,11008
43,0.00016,11264
44,1e-05,11520
45,1e-05,11776
46,1e-05,12032
47,1e-05,12288
48,0.0,12544
49,0.0,12800
50,0.0,13056
51,0.0,13312
52,0.0,13568
53,0.0,13824
54,0.0,14080
55,0.0,14336
56,0.0,14592
57,0.0,14848
58,0.0,15104
59,0.0,15360
60,0.0,15616
61,0.0,15872
62,0.0,16128
63,0.0,16384
64,0.0,16640
65,0.0,16896
66,0.0,17152
67,0.0,17408
68,0.0,17664
69,0.0,17920
70,0.0,18176
71,0.0,18432
72,0.0,18688
73,0.0,18944
74,0.0,19200
75,0.0,19456
76,0.0,19712
77,0.0,19968
78,0.0,20224
79,0.0,20480
80,0.0,20736
81,0.0,20992
82,0.0,21248
83,0.0,21504
84,0.0,21760
85,0.0,22016
86,0.0,22272
87,0.0,22528
88,0.0,22784
89,0.0,23040
90,0.0,23296
91,0.0,23552
92,0.0,23808
93,0.0,24064
