,best_fitness_19521282,num of evaluation calls
0,1.96538,256
1,1.96538,512
2,1.00967,768
3,1.00967,1024
4,1.00967,1280
5,1.00967,1536
6,1.00967,1792
7,1.00967,2048
8,1.00967,2304
9,1.00967,2560
10,1.00967,2816
11,1.00967,3072
12,1.00967,3328
13,0.56885,3584
14,0.56885,3840
15,0.56885,4096
16,0.21895,4352
17,0.21895,4608
18,0.09595,4864
19,0.09595,5120
20,0.09595,5376
21,0.09595,5632
22,0.09595,5888
23,0.09595,6144
24,0.09595,6400
25,0.09595,6656
26,0.00339,6912
27,0.00339,7168
28,0.00339,7424
29,0.00115,7680
30,0.00115,7936
31,0.00115,8192
32,0.00115,8448
33,0.00115,8704
34,0.00115,8960
35,0.00115,9216
36,0.00115,9472
37,0.00115,9728
38,0.00115,9984
39,0.00115,10240
40,0.00115,10496
41,0.00115,10752
42,0.00094,11008
43,0.00094,11264
44,0.00085,11520
45,0.00018,11776
46,8e-05,12032
47,5e-05,12288
48,3e-05,12544
49,3e-05,12800
50,3e-05,13056
51,0.0,13312
52,0.0,13568
53,0.0,13824
54,0.0,14080
55,0.0,14336
56,0.0,14592
57,0.0,14848
58,0.0,15104
59,0.0,15360
60,0.0,15616
61,0.0,15872
62,0.0,16128
63,0.0,16384
64,0.0,16640
65,0.0,16896
66,0.0,17152
67,0.0,17408
68,0.0,17664
69,0.0,17920
70,0.0,18176
71,0.0,18432
72,0.0,18688
73,0.0,18944
74,0.0,19200
75,0.0,19456
76,0.0,19712
77,0.0,19968
78,0.0,20224
79,0.0,20480
80,0.0,20736
81,0.0,20992
82,0.0,21248
83,0.0,21504
84,0.0,21760
85,0.0,22016
86,0.0,22272
