,best_fitness_19521287,num of evaluation calls
0,5.813,256
1,5.813,512
2,5.813,768
3,3.67864,1024
4,0.24881,1280
5,0.24881,1536
6,0.24881,1792
7,0.24881,2048
8,0.24881,2304
9,0.24881,2560
10,0.24881,2816
11,0.24881,3072
12,0.24881,3328
13,0.24881,3584
14,0.24881,3840
15,0.24881,4096
16,0.24881,4352
17,0.24881,4608
18,0.24881,4864
19,0.08057,5120
20,0.08057,5376
21,0.08057,5632
22,0.08057,5888
23,0.08057,6144
24,0.08057,6400
25,0.08057,6656
26,0.08057,6912
27,0.08057,7168
28,0.02463,7424
29,0.02463,7680
30,0.02463,7936
31,0.02463,8192
32,0.01405,8448
33,0.01405,8704
34,0.01405,8960
35,0.0083,9216
36,0.0083,9472
37,0.0083,9728
38,0.00209,9984
39,0.00138,10240
40,0.00138,10496
41,0.00078,10752
42,0.00051,11008
43,0.0001,11264
44,0.0001,11520
45,6e-05,11776
46,3e-05,12032
47,0.0,12288
48,0.0,12544
49,0.0,12800
50,0.0,13056
51,0.0,13312
52,0.0,13568
53,0.0,13824
54,0.0,14080
55,0.0,14336
56,0.0,14592
57,0.0,14848
58,0.0,15104
59,0.0,15360
60,0.0,15616
61,0.0,15872
62,0.0,16128
63,0.0,16384
64,0.0,16640
65,0.0,16896
66,0.0,17152
67,0.0,17408
68,0.0,17664
69,0.0,17920
70,0.0,18176
71,0.0,18432
72,0.0,18688
73,0.0,18944
74,0.0,19200
75,0.0,19456
76,0.0,19712
77,0.0,19968
78,0.0,20224
79,0.0,20480
80,0.0,20736
81,0.0,20992
82,0.0,21248
83,0.0,21504
84,0.0,21760
85,0.0,22016
86,0.0,22272
87,0.0,22528
88,0.0,22784
89,0.0,23040
90,0.0,23296
91,0.0,23552
92,0.0,23808
93,0.0,24064
