,best_fitness_19521289,num of evaluation calls
0,65.18,33
1,41.7,65
2,19.28,97
3,14.5,129
4,13.59,161
5,16.03,193
6,9.28,225
7,8.86,257
8,8.05,289
9,5.4,321
10,6.35,353
11,4.34,385
12,3.17,417
13,3.04,449
14,3.28,481
15,0.98,513
16,1.79,545
17,0.74,577
18,1.09,609
19,0.5,641
20,0.37,673
21,0.44,705
22,0.18,737
23,0.17,769
24,0.4,801
25,0.17,833
26,0.09,865
27,0.07,897
28,0.07,929
29,0.04,961
30,0.03,993
31,0.04,1025
32,0.01,1057
33,0.01,1089
34,0.01,1121
35,0.01,1153
36,0.0,1185
37,0.0,1217
38,0.0,1249
39,0.0,1281
40,0.0,1313
41,0.0,1345
42,0.0,1377
43,0.0,1409
44,0.0,1441
45,0.0,1473
46,0.0,1505
47,0.0,1537
48,0.0,1569
49,0.0,1601
50,0.0,1633
51,0.0,1665
52,0.0,1697
53,0.0,1729
54,0.0,1761
55,0.0,1793
56,0.0,1825
57,0.0,1857
58,0.0,1889
59,0.0,1921
60,0.0,1953
61,0.0,1985
62,0.0,2017
63,0.0,2049
64,0.0,2081
65,0.0,2113
66,0.0,2145
67,0.0,2177
68,0.0,2209
69,0.0,2241
70,0.0,2273
71,0.0,2305
72,0.0,2337
73,0.0,2369
74,0.0,2401
75,0.0,2433
76,0.0,2465
77,0.0,2497
78,0.0,2529
79,0.0,2561
80,0.0,2593
81,0.0,2625
82,0.0,2657
83,0.0,2689
84,0.0,2721
85,0.0,2753
86,0.0,2785
87,0.0,2817
88,0.0,2849
89,0.0,2881
