,best_fitness_19521281,num of evaluation calls
0,56.35,33
1,31.62,65
2,19.72,97
3,15.83,129
4,6.1,161
5,8.12,193
6,2.04,225
7,5.2,257
8,1.58,289
9,2.07,321
10,1.36,353
11,1.61,385
12,1.01,417
13,0.63,449
14,0.49,481
15,0.73,513
16,0.36,545
17,0.19,577
18,0.22,609
19,0.14,641
20,0.16,673
21,0.09,705
22,0.08,737
23,0.08,769
24,0.06,801
25,0.05,833
26,0.04,865
27,0.06,897
28,0.03,929
29,0.01,961
30,0.02,993
31,0.01,1025
32,0.01,1057
33,0.01,1089
34,0.01,1121
35,0.01,1153
36,0.0,1185
37,0.0,1217
38,0.0,1249
39,0.0,1281
40,0.0,1313
41,0.0,1345
42,0.0,1377
43,0.0,1409
44,0.0,1441
45,0.0,1473
46,0.0,1505
47,0.0,1537
48,0.0,1569
49,0.0,1601
50,0.0,1633
51,0.0,1665
52,0.0,1697
53,0.0,1729
54,0.0,1761
55,0.0,1793
56,0.0,1825
57,0.0,1857
58,0.0,1889
59,0.0,1921
60,0.0,1953
61,0.0,1985
62,0.0,2017
63,0.0,2049
64,0.0,2081
65,0.0,2113
66,0.0,2145
67,0.0,2177
68,0.0,2209
69,0.0,2241
70,0.0,2273
71,0.0,2305
72,0.0,2337
73,0.0,2369
74,0.0,2401
75,0.0,2433
76,0.0,2465
77,0.0,2497
78,0.0,2529
79,0.0,2561
80,0.0,2593
81,0.0,2625
82,0.0,2657
83,0.0,2689
84,0.0,2721
85,0.0,2753
86,0.0,2785
87,0.0,2817
88,0.0,2849
89,0.0,2881
90,0.0,2913
91,0.0,2945
92,0.0,2977
93,0.0,3009
94,0.0,3041
95,0.0,3073
96,0.0,3105
97,0.0,3137
98,0.0,3169
99,0.0,3201
100,0.0,3233
101,0.0,3265
102,0.0,3297
103,0.0,3329
