,best_fitness_19521286,num of evaluation calls
0,6.763,64
1,6.763,128
2,0.27143,192
3,0.27143,256
4,0.03215,320
5,0.03215,384
6,0.03215,448
7,0.03215,512
8,0.03215,576
9,0.03215,640
10,0.03215,704
11,0.03215,768
12,0.03215,832
13,0.03215,896
14,0.03215,960
15,0.03215,1024
16,0.03215,1088
17,0.03215,1152
18,0.03215,1216
19,0.03215,1280
20,0.03215,1344
21,0.03215,1408
22,0.03215,1472
23,0.03215,1536
24,0.03215,1600
25,0.03215,1664
26,0.03215,1728
27,0.03215,1792
28,0.03215,1856
29,0.03215,1920
30,0.03215,1984
31,0.03215,2048
32,0.03215,2112
33,0.03215,2176
34,0.03215,2240
35,0.03215,2304
36,0.01121,2368
37,0.01121,2432
38,0.01121,2496
39,0.01121,2560
40,0.01121,2624
41,0.01121,2688
42,0.01121,2752
43,0.01121,2816
44,0.01121,2880
45,0.01121,2944
46,0.01121,3008
47,0.01121,3072
48,0.01121,3136
49,0.01121,3200
50,0.01121,3264
51,0.01121,3328
52,0.01121,3392
53,0.01121,3456
54,0.01121,3520
55,0.01121,3584
56,0.01121,3648
57,0.00858,3712
58,0.00858,3776
59,0.00858,3840
60,0.00729,3904
61,0.00729,3968
62,0.00729,4032
63,0.00729,4096
64,0.0024,4160
65,0.00084,4224
66,0.00084,4288
67,0.00084,4352
68,0.00084,4416
69,0.00084,4480
70,0.00084,4544
71,0.00084,4608
72,0.00084,4672
73,0.00074,4736
74,0.00059,4800
75,0.00059,4864
76,0.00019,4928
77,9e-05,4992
78,9e-05,5056
79,9e-05,5120
80,9e-05,5184
81,9e-05,5248
82,5e-05,5312
83,5e-05,5376
84,5e-05,5440
85,3e-05,5504
86,3e-05,5568
87,3e-05,5632
88,3e-05,5696
89,3e-05,5760
90,3e-05,5824
91,3e-05,5888
92,3e-05,5952
93,2e-05,6016
94,0.0,6080
95,0.0,6144
96,0.0,6208
97,0.0,6272
98,0.0,6336
99,0.0,6400
100,0.0,6464
101,0.0,6528
102,0.0,6592
103,0.0,6656
104,0.0,6720
105,0.0,6784
106,0.0,6848
107,0.0,6912
108,0.0,6976
109,0.0,7040
110,0.0,7104
111,0.0,7168
112,0.0,7232
113,0.0,7296
114,0.0,7360
115,0.0,7424
116,0.0,7488
117,0.0,7552
118,0.0,7616
119,0.0,7680
120,0.0,7744
121,0.0,7808
122,0.0,7872
123,0.0,7936
124,0.0,8000
125,0.0,8064
126,0.0,8128
127,0.0,8192
128,0.0,8256
129,0.0,8320
130,0.0,8384
131,0.0,8448
132,0.0,8512
133,0.0,8576
134,0.0,8640
135,0.0,8704
136,0.0,8768
137,0.0,8832
138,0.0,8896
139,0.0,8960
140,0.0,9024
141,0.0,9088
142,0.0,9152
143,0.0,9216
144,0.0,9280
145,0.0,9344
146,0.0,9408
147,0.0,9472
148,0.0,9536
149,0.0,9600
150,0.0,9664
151,0.0,9728
152,0.0,9792
153,0.0,9856
154,0.0,9920
155,0.0,9984
156,0.0,10048
157,0.0,10112
158,0.0,10176
159,0.0,10240
160,0.0,10304
161,0.0,10368
162,0.0,10432
163,0.0,10496
164,0.0,10560
165,0.0,10624
166,0.0,10688
167,0.0,10752
168,0.0,10816
169,0.0,10880
170,0.0,10944
