,best_fitness_19521288,num of evaluation calls
0,66.6192,64
1,56.95322,128
2,3.01721,192
3,3.01721,256
4,3.01721,320
5,3.01721,384
6,3.01721,448
7,0.25114,512
8,0.06054,576
9,0.06054,640
10,0.06054,704
11,0.06054,768
12,0.06054,832
13,0.06054,896
14,0.06054,960
15,0.06054,1024
16,0.06054,1088
17,0.06054,1152
18,0.06054,1216
19,0.06054,1280
20,0.06054,1344
21,0.06054,1408
22,0.06054,1472
23,0.06054,1536
24,0.06054,1600
25,0.06054,1664
26,0.06054,1728
27,0.06054,1792
28,0.06054,1856
29,0.06054,1920
30,0.06054,1984
31,0.06054,2048
32,0.05371,2112
33,0.05371,2176
34,0.05371,2240
35,0.05371,2304
36,0.05371,2368
37,0.05371,2432
38,0.05371,2496
39,0.05371,2560
40,0.05371,2624
41,0.05371,2688
42,0.05371,2752
43,0.05371,2816
44,0.05371,2880
45,0.05371,2944
46,0.05371,3008
47,0.05371,3072
48,0.05371,3136
49,0.05371,3200
50,0.05371,3264
51,0.05371,3328
52,0.05371,3392
53,0.04965,3456
54,0.04965,3520
55,0.04965,3584
56,0.04965,3648
57,0.04168,3712
58,0.04168,3776
59,0.04168,3840
60,0.04168,3904
61,0.02869,3968
62,0.01886,4032
63,0.01886,4096
64,0.01886,4160
65,0.01886,4224
66,0.01886,4288
67,0.01886,4352
68,0.01886,4416
69,0.01886,4480
70,0.0028,4544
71,0.0028,4608
72,0.0028,4672
73,0.0028,4736
74,0.0028,4800
75,0.00017,4864
76,0.00017,4928
77,0.00017,4992
78,0.00017,5056
79,0.00017,5120
80,0.00017,5184
81,0.00017,5248
82,0.00017,5312
83,0.00017,5376
84,0.00017,5440
85,0.00017,5504
86,0.00017,5568
87,0.00017,5632
88,0.00017,5696
89,0.00017,5760
90,0.00017,5824
91,0.00017,5888
92,0.00017,5952
93,0.00017,6016
94,0.00017,6080
95,3e-05,6144
96,3e-05,6208
97,3e-05,6272
98,3e-05,6336
99,3e-05,6400
100,3e-05,6464
101,3e-05,6528
102,3e-05,6592
103,3e-05,6656
104,3e-05,6720
105,1e-05,6784
106,0.0,6848
107,0.0,6912
108,0.0,6976
109,0.0,7040
110,0.0,7104
111,0.0,7168
112,0.0,7232
113,0.0,7296
114,0.0,7360
115,0.0,7424
116,0.0,7488
117,0.0,7552
118,0.0,7616
119,0.0,7680
120,0.0,7744
121,0.0,7808
122,0.0,7872
123,0.0,7936
124,0.0,8000
125,0.0,8064
126,0.0,8128
127,0.0,8192
128,0.0,8256
129,0.0,8320
130,0.0,8384
131,0.0,8448
132,0.0,8512
133,0.0,8576
134,0.0,8640
135,0.0,8704
136,0.0,8768
137,0.0,8832
138,0.0,8896
139,0.0,8960
140,0.0,9024
141,0.0,9088
142,0.0,9152
143,0.0,9216
144,0.0,9280
145,0.0,9344
146,0.0,9408
147,0.0,9472
148,0.0,9536
149,0.0,9600
150,0.0,9664
151,0.0,9728
152,0.0,9792
153,0.0,9856
154,0.0,9920
155,0.0,9984
156,0.0,10048
157,0.0,10112
158,0.0,10176
159,0.0,10240
160,0.0,10304
161,0.0,10368
162,0.0,10432
163,0.0,10496
164,0.0,10560
165,0.0,10624
166,0.0,10688
167,0.0,10752
168,0.0,10816
169,0.0,10880
170,0.0,10944
171,0.0,11008
172,0.0,11072
173,0.0,11136
174,0.0,11200
175,0.0,11264
176,0.0,11328
177,0.0,11392
