,best_fitness_19521282,num of evaluation calls
232,7e-05,59648
233,7e-05,59904
234,4e-05,60160
235,4e-05,60416
236,4e-05,60672
237,4e-05,60928
238,4e-05,61184
239,4e-05,61440
240,4e-05,61696
241,4e-05,61952
242,3e-05,62208
243,3e-05,62464
244,3e-05,62720
245,3e-05,62976
246,3e-05,63232
247,2e-05,63488
248,2e-05,63744
249,2e-05,64000
250,2e-05,64256
251,2e-05,64512
252,2e-05,64768
253,2e-05,65024
254,1e-05,65280
255,1e-05,65536
256,1e-05,65792
257,1e-05,66048
258,1e-05,66304
259,1e-05,66560
260,1e-05,66816
261,1e-05,67072
262,1e-05,67328
263,1e-05,67584
264,1e-05,67840
265,1e-05,68096
266,1e-05,68352
267,1e-05,68608
268,1e-05,68864
269,1e-05,69120
270,1e-05,69376
271,1e-05,69632
272,1e-05,69888
273,1e-05,70144
274,0.0,70400
275,0.0,70656
276,0.0,70912
277,0.0,71168
278,0.0,71424
279,0.0,71680
280,0.0,71936
281,0.0,72192
282,0.0,72448
283,0.0,72704
284,0.0,72960
285,0.0,73216
286,0.0,73472
287,0.0,73728
288,0.0,73984
289,0.0,74240
290,0.0,74496
291,0.0,74752
292,0.0,75008
293,0.0,75264
294,0.0,75520
295,0.0,75776
296,0.0,76032
297,0.0,76288
298,0.0,76544
299,0.0,76800
300,0.0,77056
301,0.0,77312
302,0.0,77568
303,0.0,77824
304,0.0,78080
305,0.0,78336
306,0.0,78592
307,0.0,78848
308,0.0,79104
309,0.0,79360
310,0.0,79616
311,0.0,79872
312,0.0,80128
313,0.0,80384
314,0.0,80640
315,0.0,80896
316,0.0,81152
317,0.0,81408
318,0.0,81664
319,0.0,81920
320,0.0,82176
321,0.0,82432
322,0.0,82688
323,0.0,82944
324,0.0,83200
325,0.0,83456
326,0.0,83712
327,0.0,83968
328,0.0,84224
329,0.0,84480
330,0.0,84736
331,0.0,84992
332,0.0,85248
333,0.0,85504
334,0.0,85760
335,0.0,86016
336,0.0,86272
337,0.0,86528
338,0.0,86784
339,0.0,87040
340,0.0,87296
341,0.0,87552
342,0.0,87808
343,0.0,88064
344,0.0,88320
345,0.0,88576
346,0.0,88832
347,0.0,89088
348,0.0,89344
349,0.0,89600
350,0.0,89856
351,0.0,90112
352,0.0,90368
353,0.0,90624
354,0.0,90880
355,0.0,91136
356,0.0,91392
357,0.0,91648
358,0.0,91904
359,0.0,92160
360,0.0,92416
361,0.0,92672
362,0.0,92928
363,0.0,93184
364,0.0,93440
365,0.0,93696
366,0.0,93952
367,0.0,94208
368,0.0,94464
369,0.0,94720
370,0.0,94976
371,0.0,95232
372,0.0,95488
373,0.0,95744
374,0.0,96000
375,0.0,96256
376,0.0,96512
377,0.0,96768
378,0.0,97024
379,0.0,97280
380,0.0,97536
381,0.0,97792
382,0.0,98048
383,0.0,98304
384,0.0,98560
