,best_fitness_19521287,num of evaluation calls
0,70.87,129
1,42.46,257
2,22.05,385
3,16.36,513
4,6.67,641
5,7.27,769
6,4.17,897
7,4.59,1025
8,2.67,1153
9,1.86,1281
10,1.19,1409
11,1.03,1537
12,2.13,1665
13,0.91,1793
14,1.37,1921
15,0.49,2049
16,0.64,2177
17,0.32,2305
18,0.2,2433
19,0.15,2561
20,0.31,2689
21,0.15,2817
22,0.12,2945
23,0.19,3073
24,0.08,3201
25,0.1,3329
26,0.04,3457
27,0.03,3585
28,0.03,3713
29,0.05,3841
30,0.02,3969
31,0.03,4097
32,0.01,4225
33,0.01,4353
34,0.01,4481
35,0.01,4609
36,0.0,4737
37,0.0,4865
38,0.0,4993
39,0.0,5121
40,0.0,5249
41,0.0,5377
42,0.0,5505
43,0.0,5633
44,0.0,5761
45,0.0,5889
46,0.0,6017
47,0.0,6145
48,0.0,6273
49,0.0,6401
50,0.0,6529
51,0.0,6657
52,0.0,6785
53,0.0,6913
54,0.0,7041
55,0.0,7169
56,0.0,7297
57,0.0,7425
58,0.0,7553
59,0.0,7681
60,0.0,7809
61,0.0,7937
62,0.0,8065
63,0.0,8193
64,0.0,8321
65,0.0,8449
66,0.0,8577
67,0.0,8705
68,0.0,8833
69,0.0,8961
70,0.0,9089
71,0.0,9217
72,0.0,9345
73,0.0,9473
74,0.0,9601
75,0.0,9729
76,0.0,9857
77,0.0,9985
78,0.0,10113
79,0.0,10241
80,0.0,10369
81,0.0,10497
82,0.0,10625
83,0.0,10753
84,0.0,10881
85,0.0,11009
86,0.0,11137
87,0.0,11265
88,0.0,11393
89,0.0,11521
90,0.0,11649
91,0.0,11777
92,0.0,11905
93,0.0,12033
94,0.0,12161
95,0.0,12289
96,0.0,12417
97,0.0,12545
98,0.0,12673
99,0.0,12801
