,best_fitness_19521285,num of evaluation calls
0,2.08527,1024
1,2.08527,2048
2,2.08527,3072
3,0.02447,4096
4,0.02447,5120
5,0.02447,6144
6,0.02447,7168
7,0.02447,8192
8,0.02447,9216
9,0.02447,10240
10,0.02447,11264
11,0.02447,12288
12,0.02447,13312
13,0.02447,14336
14,0.02447,15360
15,0.02447,16384
16,0.02447,17408
17,0.02447,18432
18,0.02447,19456
19,0.02447,20480
20,0.02447,21504
21,0.02447,22528
22,0.02447,23552
23,0.02447,24576
24,0.02447,25600
25,0.02447,26624
26,0.02447,27648
27,0.02447,28672
28,0.00602,29696
29,0.00602,30720
30,0.00129,31744
31,0.00129,32768
32,0.00129,33792
33,0.00129,34816
34,0.00129,35840
35,0.00129,36864
36,0.00067,37888
37,0.00067,38912
38,0.00067,39936
39,0.00067,40960
40,0.00025,41984
41,0.00012,43008
42,0.00012,44032
43,6e-05,45056
44,4e-05,46080
45,4e-05,47104
46,4e-05,48128
47,2e-05,49152
48,2e-05,50176
49,2e-05,51200
50,2e-05,52224
51,2e-05,53248
52,0.0,54272
53,0.0,55296
54,0.0,56320
55,0.0,57344
56,0.0,58368
57,0.0,59392
58,0.0,60416
59,0.0,61440
60,0.0,62464
61,0.0,63488
62,0.0,64512
63,0.0,65536
64,0.0,66560
65,0.0,67584
66,0.0,68608
67,0.0,69632
68,0.0,70656
69,0.0,71680
70,0.0,72704
71,0.0,73728
72,0.0,74752
73,0.0,75776
74,0.0,76800
75,0.0,77824
76,0.0,78848
77,0.0,79872
78,0.0,80896
79,0.0,81920
80,0.0,82944
81,0.0,83968
82,0.0,84992
83,0.0,86016
84,0.0,87040
85,0.0,88064
86,0.0,89088
87,0.0,90112
88,0.0,91136
89,0.0,92160
90,0.0,93184
91,0.0,94208
92,0.0,95232
93,0.0,96256
