,best_fitness_19521282,num of evaluation calls
0,3.14798,1024
1,1.64543,2048
2,1.64543,3072
3,1.64543,4096
4,1.64543,5120
5,1.14544,6144
6,1.14544,7168
7,1.14544,8192
8,0.91842,9216
9,0.91842,10240
10,0.72511,11264
11,0.36527,12288
12,0.36527,13312
13,0.36527,14336
14,0.36527,15360
15,0.20673,16384
16,0.20673,17408
17,0.05625,18432
18,0.05625,19456
19,0.05625,20480
20,0.01172,21504
21,0.01172,22528
22,0.01172,23552
23,0.01172,24576
24,0.01172,25600
25,0.01071,26624
26,0.00026,27648
27,0.00026,28672
28,0.00026,29696
29,0.00026,30720
30,0.00026,31744
31,0.00026,32768
32,0.00026,33792
33,0.00026,34816
34,0.00026,35840
35,0.00026,36864
36,0.00026,37888
37,0.00026,38912
38,0.00026,39936
39,0.00026,40960
40,0.00026,41984
41,0.00026,43008
42,0.00026,44032
43,0.0,45056
44,0.0,46080
45,0.0,47104
46,0.0,48128
47,0.0,49152
48,0.0,50176
49,0.0,51200
50,0.0,52224
51,0.0,53248
52,0.0,54272
53,0.0,55296
54,0.0,56320
55,0.0,57344
56,0.0,58368
57,0.0,59392
58,0.0,60416
59,0.0,61440
60,0.0,62464
61,0.0,63488
62,0.0,64512
63,0.0,65536
64,0.0,66560
65,0.0,67584
66,0.0,68608
67,0.0,69632
68,0.0,70656
69,0.0,71680
70,0.0,72704
71,0.0,73728
72,0.0,74752
73,0.0,75776
74,0.0,76800
75,0.0,77824
76,0.0,78848
77,0.0,79872
78,0.0,80896
79,0.0,81920
80,0.0,82944
81,0.0,83968
82,0.0,84992
83,0.0,86016
84,0.0,87040
85,0.0,88064
86,0.0,89088
87,0.0,90112
88,0.0,91136
89,0.0,92160
90,0.0,93184
91,0.0,94208
92,0.0,95232
