,best_fitness_19521290,num of evaluation calls
0,0.12038,512
1,0.12038,1024
2,0.12038,1536
3,0.12038,2048
4,0.12038,2560
5,0.12038,3072
6,0.12038,3584
7,0.12038,4096
8,0.12038,4608
9,0.09765,5120
10,0.09765,5632
11,0.09765,6144
12,0.09765,6656
13,0.09765,7168
14,0.09765,7680
15,0.09765,8192
16,0.09765,8704
17,0.09765,9216
18,0.09765,9728
19,0.09765,10240
20,0.09765,10752
21,0.09765,11264
22,0.09765,11776
23,0.09765,12288
24,0.07059,12800
25,0.07059,13312
26,0.07059,13824
27,0.07059,14336
28,0.07059,14848
29,0.04331,15360
30,0.04331,15872
31,0.04331,16384
32,0.04331,16896
33,0.04331,17408
34,0.01696,17920
35,0.01696,18432
36,0.01696,18944
37,0.01696,19456
38,0.01696,19968
39,0.01696,20480
40,0.01696,20992
41,0.01696,21504
42,0.01696,22016
43,0.01696,22528
44,0.01696,23040
45,0.00612,23552
46,0.00612,24064
47,0.00612,24576
48,0.00612,25088
49,0.00334,25600
50,0.00334,26112
51,0.00334,26624
52,0.00334,27136
53,0.00334,27648
54,0.00334,28160
55,0.00334,28672
56,0.00334,29184
57,0.00334,29696
58,0.00334,30208
59,0.00334,30720
60,0.00334,31232
61,0.00334,31744
62,0.00334,32256
63,0.00334,32768
64,0.00334,33280
65,0.00334,33792
66,0.00334,34304
67,0.00334,34816
68,0.00334,35328
69,0.00334,35840
70,0.00334,36352
71,0.00334,36864
72,0.00334,37376
73,0.00334,37888
74,0.00024,38400
75,0.00024,38912
76,0.00024,39424
77,0.00024,39936
78,0.00024,40448
79,0.00024,40960
80,0.00024,41472
81,0.00024,41984
82,0.00024,42496
83,0.00016,43008
84,0.00016,43520
85,0.00016,44032
86,0.00016,44544
87,0.00016,45056
88,0.00016,45568
89,0.00016,46080
90,2e-05,46592
91,2e-05,47104
92,2e-05,47616
93,2e-05,48128
94,2e-05,48640
95,2e-05,49152
96,2e-05,49664
97,2e-05,50176
98,2e-05,50688
99,2e-05,51200
100,2e-05,51712
101,2e-05,52224
102,2e-05,52736
103,2e-05,53248
104,2e-05,53760
105,2e-05,54272
106,2e-05,54784
107,2e-05,55296
108,2e-05,55808
109,2e-05,56320
110,2e-05,56832
111,2e-05,57344
112,2e-05,57856
113,2e-05,58368
114,2e-05,58880
115,2e-05,59392
116,2e-05,59904
117,2e-05,60416
118,2e-05,60928
119,2e-05,61440
120,2e-05,61952
121,2e-05,62464
122,2e-05,62976
123,1e-05,63488
124,0.0,64000
125,0.0,64512
126,0.0,65024
127,0.0,65536
128,0.0,66048
129,0.0,66560
130,0.0,67072
131,0.0,67584
132,0.0,68096
133,0.0,68608
134,0.0,69120
135,0.0,69632
136,0.0,70144
137,0.0,70656
138,0.0,71168
139,0.0,71680
140,0.0,72192
141,0.0,72704
142,0.0,73216
143,0.0,73728
144,0.0,74240
145,0.0,74752
146,0.0,75264
147,0.0,75776
148,0.0,76288
149,0.0,76800
150,0.0,77312
151,0.0,77824
152,0.0,78336
153,0.0,78848
154,0.0,79360
155,0.0,79872
156,0.0,80384
157,0.0,80896
158,0.0,81408
159,0.0,81920
160,0.0,82432
161,0.0,82944
162,0.0,83456
163,0.0,83968
164,0.0,84480
165,0.0,84992
166,0.0,85504
167,0.0,86016
168,0.0,86528
169,0.0,87040
170,0.0,87552
171,0.0,88064
172,0.0,88576
173,0.0,89088
174,0.0,89600
175,0.0,90112
176,0.0,90624
177,0.0,91136
178,0.0,91648
179,0.0,92160
180,0.0,92672
181,0.0,93184
182,0.0,93696
183,0.0,94208
184,0.0,94720
185,0.0,95232
186,0.0,95744
187,0.0,96256
188,0.0,96768
189,0.0,97280
190,0.0,97792
191,0.0,98304
192,0.0,98816
193,0.0,99328
194,0.0,99840
195,0.0,100352
196,0.0,100864
197,0.0,101376
198,0.0,101888
199,0.0,102400
200,0.0,102912
201,0.0,103424
202,0.0,103936
203,0.0,104448
204,0.0,104960
205,0.0,105472
206,0.0,105984
207,0.0,106496
208,0.0,107008
209,0.0,107520
210,0.0,108032
211,0.0,108544
212,0.0,109056
213,0.0,109568
214,0.0,110080
