,best_fitness_19521286,num of evaluation calls
0,0.12797,256
1,0.12797,512
2,0.11233,768
3,0.06166,1024
4,0.01088,1280
5,0.01088,1536
6,0.01088,1792
7,0.01088,2048
8,0.01088,2304
9,0.00415,2560
10,0.0013,2816
11,0.0013,3072
12,0.00105,3328
13,0.00105,3584
14,0.00105,3840
15,0.00105,4096
16,0.00105,4352
17,0.00026,4608
18,0.00019,4864
19,0.00019,5120
20,0.00019,5376
21,0.00016,5632
22,2e-05,5888
23,2e-05,6144
24,0.0,6400
25,0.0,6656
26,0.0,6912
27,0.0,7168
28,0.0,7424
29,0.0,7680
30,0.0,7936
31,0.0,8192
32,0.0,8448
33,0.0,8704
34,0.0,8960
35,0.0,9216
36,0.0,9472
37,0.0,9728
38,0.0,9984
39,0.0,10240
40,0.0,10496
41,0.0,10752
42,0.0,11008
43,0.0,11264
44,0.0,11520
45,0.0,11776
46,0.0,12032
47,0.0,12288
48,0.0,12544
49,0.0,12800
50,0.0,13056
51,0.0,13312
52,0.0,13568
53,0.0,13824
54,0.0,14080
55,0.0,14336
56,0.0,14592
57,0.0,14848
58,0.0,15104
59,0.0,15360
60,0.0,15616
61,0.0,15872
62,0.0,16128
63,0.0,16384
64,0.0,16640
