,best_fitness_19521285,num of evaluation calls
0,0.51308,2048
1,0.51308,4096
2,0.51308,6144
3,0.21223,8192
4,0.21223,10240
5,0.21223,12288
6,0.12577,14336
7,0.12577,16384
8,0.08584,18432
9,0.08584,20480
10,0.08584,22528
11,0.08584,24576
12,0.05641,26624
13,0.05641,28672
14,0.05641,30720
15,0.05641,32768
16,0.05641,34816
17,0.05641,36864
18,0.01727,38912
19,0.01727,40960
20,0.01727,43008
21,0.01727,45056
22,0.01727,47104
23,0.01727,49152
24,0.00346,51200
25,0.00346,53248
26,0.00346,55296
27,0.00346,57344
28,0.00346,59392
29,0.00346,61440
30,0.00346,63488
31,0.00346,65536
32,0.00346,67584
33,0.00346,69632
34,0.00346,71680
35,0.0002,73728
36,0.0002,75776
37,0.0002,77824
38,0.0002,79872
39,0.0002,81920
40,0.0002,83968
41,0.0002,86016
42,0.0002,88064
43,0.0002,90112
44,0.0002,92160
45,0.0002,94208
46,0.0002,96256
47,0.0002,98304
48,0.0002,100352
49,0.0002,102400
50,0.0002,104448
51,0.0002,106496
52,0.0002,108544
53,0.0002,110592
54,0.0002,112640
55,0.0002,114688
56,0.0002,116736
57,0.0002,118784
58,0.0002,120832
59,0.00011,122880
60,0.00011,124928
61,0.00011,126976
62,0.00011,129024
63,0.00011,131072
64,0.00011,133120
65,0.00011,135168
66,0.00011,137216
67,0.00011,139264
68,0.00011,141312
69,0.00011,143360
70,0.00011,145408
71,0.00011,147456
72,0.00011,149504
73,0.00011,151552
74,0.00011,153600
75,0.00011,155648
76,0.00011,157696
77,0.00011,159744
78,0.00011,161792
79,0.00011,163840
80,0.00011,165888
81,0.00011,167936
82,0.00011,169984
83,0.00011,172032
84,0.00011,174080
85,0.00011,176128
86,0.00011,178176
87,0.00011,180224
88,0.00011,182272
89,9e-05,184320
90,9e-05,186368
91,9e-05,188416
92,9e-05,190464
93,9e-05,192512
94,9e-05,194560
95,7e-05,196608
96,7e-05,198656
97,7e-05,200704
98,7e-05,202752
99,4e-05,204800
100,4e-05,206848
101,4e-05,208896
102,4e-05,210944
103,4e-05,212992
104,4e-05,215040
105,0.0,217088
106,0.0,219136
107,0.0,221184
108,0.0,223232
109,0.0,225280
110,0.0,227328
111,0.0,229376
112,0.0,231424
113,0.0,233472
114,0.0,235520
115,0.0,237568
116,0.0,239616
117,0.0,241664
118,0.0,243712
119,0.0,245760
120,0.0,247808
121,0.0,249856
122,0.0,251904
123,0.0,253952
124,0.0,256000
125,0.0,258048
126,0.0,260096
127,0.0,262144
128,0.0,264192
129,0.0,266240
130,0.0,268288
131,0.0,270336
132,0.0,272384
133,0.0,274432
134,0.0,276480
135,0.0,278528
136,0.0,280576
137,0.0,282624
138,0.0,284672
139,0.0,286720
140,0.0,288768
141,0.0,290816
142,0.0,292864
143,0.0,294912
144,0.0,296960
145,0.0,299008
146,0.0,301056
147,0.0,303104
148,0.0,305152
149,0.0,307200
150,0.0,309248
151,0.0,311296
152,0.0,313344
153,0.0,315392
154,0.0,317440
155,0.0,319488
156,0.0,321536
157,0.0,323584
158,0.0,325632
159,0.0,327680
160,0.0,329728
161,0.0,331776
162,0.0,333824
163,0.0,335872
164,0.0,337920
